time,open,high,low,close,tick_volume,spread,real_volume
2025-10-02 23:00:00,24894.5,24911.45,24894.25,24905.73,3803,80,0
2025-10-02 23:15:00,24905.48,24906.08,24897.63,24899.6,1107,230,0
2025-10-02 23:30:00,24899.48,24900.85,24885.23,24886.98,1298,230,0
2025-10-02 23:45:00,24886.85,24896.1,24886.6,24895.6,974,230,0
2025-10-03 01:00:00,24895.73,24898.23,24885.85,24896.6,1214,230,0
2025-10-03 01:15:00,24896.73,24897.1,24880.35,24880.73,981,230,0
2025-10-03 01:30:00,24880.23,24887.1,24864.23,24886.98,1890,230,0
2025-10-03 01:45:00,24887.1,24895.48,24882.1,24894.48,1008,230,0
2025-10-03 02:00:00,24894.35,24905.73,24888.1,24905.23,1015,230,0
2025-10-03 02:15:00,24905.48,24907.85,24900.35,24907.23,595,230,0
2025-10-03 02:30:00,24907.6,24911.73,24905.35,24910.23,683,230,0
2025-10-03 02:45:00,24910.1,24915.48,24905.23,24914.48,936,230,0
2025-10-03 03:00:00,24914.73,24925.1,24905.5,24916.48,2384,230,0
2025-10-03 03:15:00,24916.35,24927.1,24914.1,24923.6,1464,230,0
2025-10-03 03:30:00,24923.1,24940.85,24921.48,24938.1,1463,230,0
2025-10-03 03:45:00,24938.23,24947.48,24935.5,24936.73,1723,230,0
2025-10-03 04:00:00,24936.98,24939.2,24928.63,24934.23,1839,230,0
2025-10-03 04:15:00,24934.1,24936.6,24929.48,24933.73,1770,230,0
2025-10-03 04:30:00,24933.85,24949.7,24931.73,24947.85,1645,230,0
2025-10-03 04:45:00,24947.73,24953.7,24946.25,24952.1,1447,230,0
2025-10-03 05:00:00,24952.23,24952.98,24938.6,24946.6,1654,230,0
2025-10-03 05:15:00,24946.85,24949.58,24942.7,24947.48,1290,230,0
2025-10-03 05:30:00,24947.35,24955.7,24945.48,24951.73,1166,230,0
2025-10-03 05:45:00,24951.6,24952.98,24943.1,24948.23,881,230,0
2025-10-03 06:00:00,24948.35,24952.73,24946.23,24948.48,817,230,0
2025-10-03 06:15:00,24948.35,24949.85,24946.35,24947.35,665,230,0
2025-10-03 06:30:00,24946.98,24952.73,24945.85,24950.98,678,230,0
2025-10-03 06:45:00,24951.1,24965.98,24948.98,24961.6,1052,230,0
2025-10-03 07:00:00,24961.48,24967.73,24960.1,24962.6,757,230,0
2025-10-03 07:15:00,24962.73,24962.85,24957.85,24959.85,603,230,0
2025-10-03 07:30:00,24959.98,24965.7,24958.85,24964.85,656,230,0
2025-10-03 07:45:00,24964.73,24965.45,24960.73,24964.35,633,230,0
2025-10-03 08:00:00,24964.23,24974.98,24963.23,24971.48,1121,230,0
2025-10-03 08:15:00,24971.35,24978.7,24966.35,24977.25,987,230,0
2025-10-03 08:30:00,24977.85,24985.33,24976.25,24981.6,921,230,0
2025-10-03 08:45:00,24981.48,24981.98,24961.62,24962.58,1005,230,0
2025-10-03 09:00:00,24962.83,24973.1,24946.78,24965.88,2295,100,0
2025-10-03 09:15:00,24965.75,24973.98,24964.38,24972.0,1282,100,0
2025-10-03 09:30:00,24972.25,24983.6,24971.63,24973.13,1426,100,0
2025-10-03 09:45:00,24973.25,24979.63,24967.9,24974.88,1644,100,0
2025-10-03 10:00:00,24974.75,24985.35,24969.15,24972.75,3187,100,0
2025-10-03 10:15:00,24972.88,24980.23,24966.28,24969.5,2127,100,0
2025-10-03 10:30:00,24969.38,24976.63,24964.25,24971.0,1989,100,0
2025-10-03 10:45:00,24970.63,24977.75,24966.53,24973.38,1643,100,0
2025-10-03 11:00:00,24972.5,24977.0,24966.88,24973.5,2879,100,0
2025-10-03 11:15:00,24973.63,24976.63,24964.9,24971.25,2128,100,0
2025-10-03 11:30:00,24971.13,24972.98,24964.88,24969.63,1677,100,0
2025-10-03 11:45:00,24968.88,24974.73,24967.25,24974.38,1442,100,0
2025-10-03 12:00:00,24974.25,24977.85,24967.0,24971.5,1425,100,0
2025-10-03 12:15:00,24971.63,24972.88,24963.15,24967.88,1392,100,0
2025-10-03 12:30:00,24968.0,24975.88,24966.13,24970.28,1231,100,0
