crypto,timestamp,open,high,low,close
LTC/USD,2025-10-14 11:30:00,93.82,94.22,93.44,93.48
LTC/USD,2025-10-14 11:45:00,93.48,93.75,93.18,93.25
LTC/USD,2025-10-14 12:00:00,93.25,93.28,92.59,92.88
LTC/USD,2025-10-14 12:15:00,92.87,92.93,91.9,92.23
LTC/USD,2025-10-14 12:30:00,92.23,92.35,91.75,92.12
LTC/USD,2025-10-14 12:45:00,92.11,92.59,91.82,92.17
LTC/USD,2025-10-14 13:00:00,92.16,92.87,91.96,92.32
LTC/USD,2025-10-14 13:15:00,92.31,92.92,91.98,92.74
LTC/USD,2025-10-14 13:30:00,92.74,93.15,91.12,92.34
LTC/USD,2025-10-14 13:45:00,92.35,93.3,92.06,92.99
LTC/USD,2025-10-14 14:00:00,92.98,93.76,92.72,93.75
LTC/USD,2025-10-14 14:15:00,93.73,94.43,93.53,93.69
LTC/USD,2025-10-14 14:30:00,93.67,94.29,92.98,94.14
LTC/USD,2025-10-14 14:45:00,94.14,94.67,93.65,93.69
LTC/USD,2025-10-14 15:00:00,93.69,94.18,93.28,93.45
LTC/USD,2025-10-14 15:15:00,93.45,94.33,93.28,94.15
LTC/USD,2025-10-14 15:30:00,94.14,95.13,94.12,94.97
LTC/USD,2025-10-14 15:45:00,94.98,95.71,94.76,95.58
LTC/USD,2025-10-14 16:00:00,95.59,95.8,94.87,95.57
LTC/USD,2025-10-14 16:15:00,95.57,96.32,95.2,95.82
LTC/USD,2025-10-14 16:30:00,95.82,96.04,95.1,95.64
LTC/USD,2025-10-14 16:45:00,95.65,96.19,95.09,95.31
LTC/USD,2025-10-14 17:00:00,95.3,96.48,94.09,96.13
LTC/USD,2025-10-14 17:15:00,96.14,96.29,95.9,96.1
LTC/USD,2025-10-14 17:30:00,96.12,96.51,95.73,96.5
LTC/USD,2025-10-14 17:45:00,96.5,96.8,96.32,96.51
LTC/USD,2025-10-14 18:00:00,96.52,96.87,96.43,96.77
LTC/USD,2025-10-14 18:15:00,96.77,96.93,96.56,96.73
LTC/USD,2025-10-14 18:30:00,96.73,96.8,96.34,96.5
LTC/USD,2025-10-14 18:45:00,96.51,97.32,96.37,97.27
LTC/USD,2025-10-14 19:00:00,97.27,97.91,97.26,97.64
LTC/USD,2025-10-14 19:15:00,97.64,98.16,97.63,97.94
LTC/USD,2025-10-14 19:30:00,97.93,98.11,96.1,96.43
LTC/USD,2025-10-14 19:45:00,96.43,98.23,96.12,98.13
LTC/USD,2025-10-14 20:00:00,98.13,98.31,97.53,97.76
LTC/USD,2025-10-14 20:15:00,97.75,98.33,97.58,97.76
LTC/USD,2025-10-14 20:30:00,97.75,97.89,97.48,97.84
LTC/USD,2025-10-14 20:45:00,97.84,98.08,97.68,98.03
LTC/USD,2025-10-14 21:00:00,98.04,98.11,97.17,97.34
LTC/USD,2025-10-14 21:15:00,97.33,97.84,97.25,97.76
LTC/USD,2025-10-14 21:30:00,97.76,97.86,97.25,97.53
LTC/USD,2025-10-14 21:45:00,97.53,97.88,97.32,97.84
LTC/USD,2025-10-14 22:00:00,97.85,98.5,97.85,98.29
LTC/USD,2025-10-14 22:15:00,98.29,98.44,98.12,98.12
LTC/USD,2025-10-14 22:30:00,98.13,98.34,97.94,97.98
LTC/USD,2025-10-14 22:45:00,97.98,98.02,97.57,97.65
LTC/USD,2025-10-14 23:00:00,97.64,98.05,97.63,97.89
LTC/USD,2025-10-14 23:15:00,97.89,98.03,97.73,97.87
LTC/USD,2025-10-14 23:30:00,97.88,97.92,97.4,97.4
LTC/USD,2025-10-14 23:45:00,97.4,97.56,97.23,97.33
LTC/USD,2025-10-15 00:00:00,97.33,97.5,97.21,97.37
LTC/USD,2025-10-15 00:15:00,97.38,97.45,96.6,97.13
LTC/USD,2025-10-15 00:30:00,97.13,97.28,96.71,97.15
LTC/USD,2025-10-15 00:45:00,97.14,97.57,97.05,97.55
LTC/USD,2025-10-15 01:00:00,97.54,97.85,96.77,97.15
LTC/USD,2025-10-15 01:15:00,97.14,97.24,96.73,96.75
LTC/USD,2025-10-15 01:30:00,96.74,96.86,96.49,96.67
LTC/USD,2025-10-15 01:45:00,96.68,97.06,96.5,96.98
LTC/USD,2025-10-15 02:00:00,96.98,97.62,96.96,97.59
LTC/USD,2025-10-15 02:15:00,97.59,98.25,97.54,98.14
LTC/USD,2025-10-15 02:30:00,98.13,98.24,97.9,98.04
LTC/USD,2025-10-15 02:45:00,98.05,98.36,97.94,97.96
LTC/USD,2025-10-15 03:00:00,97.97,98.06,97.27,97.42
LTC/USD,2025-10-15 03:15:00,97.41,97.72,97.32,97.55
LTC/USD,2025-10-15 03:30:00,97.54,97.54,96.93,97.1
LTC/USD,2025-10-15 03:45:00,97.1,97.42,96.8,97.18
LTC/USD,2025-10-15 04:00:00,97.18,97.23,96.75,96.89
LTC/USD,2025-10-15 04:15:00,96.89,97.6,96.83,97.59
LTC/USD,2025-10-15 04:30:00,97.59,97.94,97.47,97.64
LTC/USD,2025-10-15 04:45:00,97.64,97.95,97.61,97.66
LTC/USD,2025-10-15 05:00:00,97.66,98.27,97.66,98.18
LTC/USD,2025-10-15 05:15:00,98.17,98.27,97.96,98.14
LTC/USD,2025-10-15 05:30:00,98.14,98.35,97.8,98.12
LTC/USD,2025-10-15 05:45:00,98.12,98.24,97.91,98.23
LTC/USD,2025-10-15 06:00:00,98.22,98.68,97.98,98.1
LTC/USD,2025-10-15 06:15:00,98.09,98.13,97.24,97.51
LTC/USD,2025-10-15 06:30:00,97.47,98.38,97.32,98.11
LTC/USD,2025-10-15 06:45:00,98.11,98.41,98.04,98.33
LTC/USD,2025-10-15 07:00:00,98.32,98.4,97.9,98.23
LTC/USD,2025-10-15 07:15:00,98.23,98.53,98.11,98.18
LTC/USD,2025-10-15 07:30:00,98.17,98.18,97.82,97.95
LTC/USD,2025-10-15 07:45:00,97.95,98.2,97.8,98.16
LTC/USD,2025-10-15 08:00:00,98.16,98.63,98.13,98.63
LTC/USD,2025-10-15 08:15:00,98.63,99.25,98.51,99.24
LTC/USD,2025-10-15 08:30:00,99.24,99.97,99.23,99.33
LTC/USD,2025-10-15 08:45:00,99.32,99.32,98.57,98.73
LTC/USD,2025-10-15 09:00:00,98.74,98.89,98.42,98.55
LTC/USD,2025-10-15 09:15:00,98.55,98.55,97.62,97.78
LTC/USD,2025-10-15 09:30:00,97.78,98.04,97.43,97.9
LTC/USD,2025-10-15 09:45:00,97.9,98.11,97.59,97.75
LTC/USD,2025-10-15 10:00:00,97.76,98.08,97.43,97.99
LTC/USD,2025-10-15 10:15:00,97.98,98.03,97.51,97.73
LTC/USD,2025-10-15 10:30:00,97.73,97.84,97.45,97.76
LTC/USD,2025-10-15 10:45:00,97.75,97.94,97.5,97.72
LTC/USD,2025-10-15 11:00:00,97.71,97.91,97.44,97.48
LTC/USD,2025-10-15 11:15:00,97.48,97.51,96.79,97.12
LTC/USD,2025-10-15 11:30:00,97.11,97.56,96.93,97.56
LTC/USD,2025-10-15 11:45:00,97.55,97.55,97.03,97.06
LTC/USD,2025-10-15 12:00:00,97.05,97.14,96.8,96.88
LTC/USD,2025-10-15 12:15:00,96.88,97.23,96.48,96.63
LTC/USD,2025-10-15 12:30:00,96.63,96.96,96.47,96.91
LTC/USD,2025-10-15 12:45:00,96.91,97.12,96.9,97.03
LTC/USD,2025-10-15 13:00:00,97.03,97.05,96.37,96.65
LTC/USD,2025-10-15 13:15:00,96.65,96.95,96.34,96.8
LTC/USD,2025-10-15 13:30:00,96.79,97.9,96.5,96.74
LTC/USD,2025-10-15 13:45:00,96.76,96.98,95.41,96.65
LTC/USD,2025-10-15 14:00:00,96.65,97.41,96.45,97.12
LTC/USD,2025-10-15 14:15:00,97.13,97.44,96.64,96.78
LTC/USD,2025-10-15 14:30:00,96.79,96.82,96.0,96.24
LTC/USD,2025-10-15 14:45:00,96.23,96.23,95.53,95.94
LTC/USD,2025-10-15 15:00:00,95.94,96.35,95.49,95.8
LTC/USD,2025-10-15 15:15:00,95.79,96.3,95.31,95.6
LTC/USD,2025-10-15 15:30:00,95.6,95.65,94.4,94.63
LTC/USD,2025-10-15 15:45:00,94.64,94.78,94.2,94.7
LTC/USD,2025-10-15 16:00:00,94.7,94.89,94.27,94.54
LTC/USD,2025-10-15 16:15:00,94.53,94.93,94.23,94.75
LTC/USD,2025-10-15 16:30:00,94.75,94.78,94.08,94.22
LTC/USD,2025-10-15 16:45:00,94.22,94.67,94.03,94.12
LTC/USD,2025-10-15 17:00:00,94.13,94.15,93.38,93.41
LTC/USD,2025-10-15 17:15:00,93.4,94.15,93.36,93.86
LTC/USD,2025-10-15 17:30:00,93.85,94.41,93.61,94.18
LTC/USD,2025-10-15 17:45:00,94.18,94.62,94.17,94.61
LTC/USD,2025-10-15 18:00:00,94.61,94.73,94.3,94.54
LTC/USD,2025-10-15 18:15:00,94.54,95.0,94.54,94.86
LTC/USD,2025-10-15 18:30:00,94.86,95.04,94.69,94.84
LTC/USD,2025-10-15 18:45:00,94.84,95.4,94.72,95.33
LTC/USD,2025-10-15 19:00:00,95.33,95.33,94.67,94.83
LTC/USD,2025-10-15 19:15:00,94.84,95.19,94.68,95.03
LTC/USD,2025-10-15 19:30:00,95.03,95.05,94.29,94.57
LTC/USD,2025-10-15 19:45:00,94.57,94.67,94.19,94.45
LTC/USD,2025-10-15 20:00:00,94.46,94.86,94.46,94.76
LTC/USD,2025-10-15 20:15:00,94.76,95.1,94.29,94.38
LTC/USD,2025-10-15 20:30:00,94.38,94.85,93.38,94.68
LTC/USD,2025-10-15 20:45:00,94.68,94.89,94.17,94.21
LTC/USD,2025-10-15 21:00:00,94.2,94.53,93.57,94.06
LTC/USD,2025-10-15 21:15:00,94.07,94.69,93.77,94.58
LTC/USD,2025-10-15 21:30:00,94.59,94.92,94.41,94.65
LTC/USD,2025-10-15 21:45:00,94.64,94.66,93.79,94.06
LTC/USD,2025-10-15 22:00:00,94.06,94.63,94.05,94.63
LTC/USD,2025-10-15 22:15:00,94.63,95.03,94.53,94.63
LTC/USD,2025-10-15 22:30:00,94.63,95.01,94.6,94.92
LTC/USD,2025-10-15 22:45:00,94.93,94.99,94.27,94.45
LTC/USD,2025-10-15 23:00:00,94.44,95.09,94.43,95.04
LTC/USD,2025-10-15 23:15:00,95.03,95.03,94.91,94.91
LTC/USD,2025-10-15 23:30:00,95.01,95.54,95.01,95.31
LTC/USD,2025-10-15 23:45:00,95.32,95.54,95.0,95.5
LTC/USD,2025-10-16 00:00:00,95.5,95.66,94.89,94.91
LTC/USD,2025-10-16 00:15:00,94.92,95.65,94.92,95.56
LTC/USD,2025-10-16 00:30:00,95.55,95.55,95.13,95.31
LTC/USD,2025-10-16 00:45:00,95.3,95.6,95.04,95.13
LTC/USD,2025-10-16 01:00:00,95.12,95.97,95.07,95.72
LTC/USD,2025-10-16 01:15:00,95.73,95.94,95.6,95.83
LTC/USD,2025-10-16 01:30:00,95.82,96.18,95.72,95.83
LTC/USD,2025-10-16 01:45:00,95.83,96.34,95.7,96.03
LTC/USD,2025-10-16 02:00:00,96.04,96.38,95.72,95.96
LTC/USD,2025-10-16 02:15:00,95.97,96.28,95.87,96.01
LTC/USD,2025-10-16 02:30:00,96.02,96.02,95.5,95.56
LTC/USD,2025-10-16 02:45:00,95.56,96.0,95.44,95.94
LTC/USD,2025-10-16 03:00:00,95.94,95.97,95.16,95.18
LTC/USD,2025-10-16 03:15:00,95.18,95.49,94.53,95.34
LTC/USD,2025-10-16 03:30:00,95.34,95.35,94.98,95.11
LTC/USD,2025-10-16 03:45:00,95.1,95.16,94.73,94.81
LTC/USD,2025-10-16 04:00:00,94.81,95.06,94.75,95.0
LTC/USD,2025-10-16 04:15:00,95.0,95.1,94.77,95.09
LTC/USD,2025-10-16 04:30:00,95.09,95.25,94.76,94.85
LTC/USD,2025-10-16 04:45:00,94.84,94.86,94.37,94.46
LTC/USD,2025-10-16 05:00:00,94.46,94.59,94.15,94.27
LTC/USD,2025-10-16 05:15:00,94.27,94.36,94.0,94.24
LTC/USD,2025-10-16 05:30:00,94.25,94.79,94.25,94.69
LTC/USD,2025-10-16 05:45:00,94.68,94.73,93.84,94.43
LTC/USD,2025-10-16 06:00:00,94.44,94.69,94.34,94.59
LTC/USD,2025-10-16 06:15:00,94.58,94.94,94.54,94.93
LTC/USD,2025-10-16 06:30:00,94.94,95.23,94.94,94.99
LTC/USD,2025-10-16 06:45:00,94.99,95.58,94.99,95.5
LTC/USD,2025-10-16 07:00:00,95.5,95.56,95.07,95.21
LTC/USD,2025-10-16 07:15:00,95.2,95.21,94.59,94.62
LTC/USD,2025-10-16 07:30:00,94.62,94.97,94.6,94.97
LTC/USD,2025-10-16 07:45:00,94.96,95.0,94.71,94.85
LTC/USD,2025-10-16 08:00:00,94.85,94.96,94.5,94.86
LTC/USD,2025-10-16 08:15:00,94.86,94.86,94.33,94.38
LTC/USD,2025-10-16 08:30:00,94.38,94.49,93.98,94.15
LTC/USD,2025-10-16 08:45:00,94.15,94.36,94.07,94.18
LTC/USD,2025-10-16 09:00:00,94.19,94.61,94.05,94.52
LTC/USD,2025-10-16 09:15:00,94.52,94.83,94.27,94.27
LTC/USD,2025-10-16 09:30:00,94.26,94.46,92.06,94.31
LTC/USD,2025-10-16 09:45:00,94.32,95.35,94.26,95.06
LTC/USD,2025-10-16 10:00:00,95.06,95.84,94.83,95.61
LTC/USD,2025-10-16 10:15:00,95.62,96.23,95.51,95.68
LTC/USD,2025-10-16 10:30:00,95.67,95.75,95.42,95.57
LTC/USD,2025-10-16 10:45:00,95.56,95.75,95.35,95.39
LTC/USD,2025-10-16 11:00:00,95.39,95.68,95.2,95.29
LTC/USD,2025-10-16 11:15:00,95.29,95.46,95.11,95.13
LTC/USD,2025-10-16 11:30:00,95.13,95.37,94.92,95.15
LTC/USD,2025-10-16 11:45:00,95.15,96.04,95.11,96.04
LTC/USD,2025-10-16 12:00:00,96.04,96.53,95.7,95.7
LTC/USD,2025-10-16 12:15:00,95.7,96.53,95.7,96.2
LTC/USD,2025-10-16 12:30:00,96.2,96.96,95.9,96.47
LTC/USD,2025-10-16 12:45:00,96.46,96.54,96.16,96.18
LTC/USD,2025-10-16 13:00:00,96.19,96.31,95.91,96.17
LTC/USD,2025-10-16 13:15:00,96.17,96.33,95.68,95.85
LTC/USD,2025-10-16 13:30:00,95.85,96.31,95.73,96.14
LTC/USD,2025-10-16 13:45:00,96.15,96.32,95.24,95.55
LTC/USD,2025-10-16 14:00:00,95.55,95.65,94.63,94.79
LTC/USD,2025-10-16 14:15:00,94.79,95.06,94.14,94.55
LTC/USD,2025-10-16 14:30:00,94.54,96.11,94.49,95.97
LTC/USD,2025-10-16 14:45:00,95.97,96.08,94.72,94.81
LTC/USD,2025-10-16 15:00:00,94.81,94.99,94.32,94.95
LTC/USD,2025-10-16 15:15:00,94.96,95.05,93.84,93.93
LTC/USD,2025-10-16 15:30:00,93.92,94.19,92.78,92.93
LTC/USD,2025-10-16 15:45:00,92.93,93.0,91.64,91.77
LTC/USD,2025-10-16 16:00:00,91.77,92.15,90.59,92.01
LTC/USD,2025-10-16 16:15:00,91.73,91.97,91.02,91.33
LTC/USD,2025-10-16 16:30:00,91.88,91.89,91.26,91.35
LTC/USD,2025-10-16 16:45:00,91.94,93.22,91.75,93.18
LTC/USD,2025-10-16 17:00:00,93.18,93.21,91.96,91.99
LTC/USD,2025-10-16 17:15:00,91.98,92.78,91.97,92.38
LTC/USD,2025-10-16 17:30:00,92.29,92.4,91.98,92.06
LTC/USD,2025-10-16 17:45:00,91.78,91.99,91.57,91.81
LTC/USD,2025-10-16 18:00:00,91.81,91.85,91.16,91.24
LTC/USD,2025-10-16 18:15:00,91.14,91.52,90.94,91.16
LTC/USD,2025-10-16 18:30:00,91.11,91.65,90.88,91.6
LTC/USD,2025-10-16 18:45:00,91.7,92.04,91.38,91.78
LTC/USD,2025-10-16 19:00:00,91.78,91.9,91.05,91.22
LTC/USD,2025-10-16 19:15:00,91.23,91.35,90.24,90.7
LTC/USD,2025-10-16 19:30:00,90.7,90.79,89.59,90.18
LTC/USD,2025-10-16 19:45:00,90.18,91.19,89.88,90.54
LTC/USD,2025-10-16 20:00:00,90.54,91.01,90.47,90.58
LTC/USD,2025-10-16 20:15:00,90.59,90.93,90.24,90.6
LTC/USD,2025-10-16 20:30:00,90.61,90.72,89.8,90.21
LTC/USD,2025-10-16 20:45:00,90.21,90.73,90.07,90.15
LTC/USD,2025-10-16 21:00:00,90.14,90.57,89.94,90.52
LTC/USD,2025-10-16 21:15:00,90.54,91.05,90.34,90.93
LTC/USD,2025-10-16 21:30:00,90.92,91.35,90.85,91.06
LTC/USD,2025-10-16 21:45:00,91.07,91.4,91.03,91.38
LTC/USD,2025-10-16 22:00:00,91.38,91.48,90.97,90.99
LTC/USD,2025-10-16 22:15:00,90.99,91.19,90.88,91.07
LTC/USD,2025-10-16 22:30:00,91.08,91.28,90.84,91.05
LTC/USD,2025-10-16 22:45:00,91.04,91.2,90.76,90.79
LTC/USD,2025-10-16 23:00:00,90.78,91.21,90.68,91.09
LTC/USD,2025-10-16 23:15:00,91.09,91.75,91.09,91.66
LTC/USD,2025-10-16 23:30:00,91.66,91.85,91.42,91.43
LTC/USD,2025-10-16 23:45:00,91.43,91.83,91.43,91.79
LTC/USD,2025-10-17 00:00:00,91.79,92.07,91.51,91.91
LTC/USD,2025-10-17 00:15:00,91.9,92.28,91.87,92.2
LTC/USD,2025-10-17 00:30:00,92.19,92.49,92.03,92.13
LTC/USD,2025-10-17 00:45:00,92.13,92.34,91.87,92.34
LTC/USD,2025-10-17 01:00:00,92.34,93.14,92.28,92.7
LTC/USD,2025-10-17 01:15:00,92.7,92.85,92.33,92.36
LTC/USD,2025-10-17 01:30:00,92.36,92.53,91.93,92.05
LTC/USD,2025-10-17 01:45:00,92.06,92.2,91.82,92.2
LTC/USD,2025-10-17 02:00:00,92.21,92.34,91.84,91.95
LTC/USD,2025-10-17 02:15:00,91.94,91.98,91.59,91.68
LTC/USD,2025-10-17 02:30:00,91.69,92.14,91.67,92.03
LTC/USD,2025-10-17 02:45:00,92.04,92.48,92.02,92.24
LTC/USD,2025-10-17 03:00:00,92.23,92.48,92.21,92.28
XRP/USD,2025-10-13 17:15:00,2.59638,2.60661,2.59126,2.60074
XRP/USD,2025-10-13 17:30:00,2.6012,2.60561,2.59109,2.59504
XRP/USD,2025-10-13 17:45:00,2.59468,2.62506,2.58229,2.62358
XRP/USD,2025-10-13 18:00:00,2.62117,2.62561,2.6057,2.60844
XRP/USD,2025-10-13 18:15:00,2.60943,2.62939,2.60792,2.6222
XRP/USD,2025-10-13 18:30:00,2.62292,2.62739,2.61405,2.62125
XRP/USD,2025-10-13 18:45:00,2.62046,2.62184,2.60059,2.61088
XRP/USD,2025-10-13 19:00:00,2.61074,2.62182,2.60414,2.62062
XRP/USD,2025-10-13 19:15:00,2.62055,2.63057,2.61738,2.62357
XRP/USD,2025-10-13 19:30:00,2.6232,2.63373,2.62123,2.63243
XRP/USD,2025-10-13 19:45:00,2.63336,2.63926,2.61899,2.62405
XRP/USD,2025-10-13 20:00:00,2.62422,2.63135,2.62019,2.62954
XRP/USD,2025-10-13 20:15:00,2.62959,2.63767,2.62495,2.6362
XRP/USD,2025-10-13 20:30:00,2.63582,2.63761,2.6288,2.63407
XRP/USD,2025-10-13 20:45:00,2.63403,2.64465,2.63149,2.64385
XRP/USD,2025-10-13 21:00:00,2.64391,2.64567,2.62905,2.62905
XRP/USD,2025-10-13 21:15:00,2.62868,2.63458,2.6209,2.62352
XRP/USD,2025-10-13 21:30:00,2.62336,2.6269,2.61747,2.62302
XRP/USD,2025-10-13 21:45:00,2.62301,2.62301,2.61228,2.61634
XRP/USD,2025-10-13 22:00:00,2.6163,2.62326,2.61425,2.61587
XRP/USD,2025-10-13 22:15:00,2.61547,2.618,2.60703,2.60988
XRP/USD,2025-10-13 22:30:00,2.60911,2.61629,2.60849,2.61138
XRP/USD,2025-10-13 22:45:00,2.61144,2.61265,2.60603,2.60834
XRP/USD,2025-10-13 23:00:00,2.60788,2.61214,2.60283,2.6088
XRP/USD,2025-10-13 23:15:00,2.60861,2.61179,2.60554,2.60884
XRP/USD,2025-10-13 23:30:00,2.60785,2.61394,2.60228,2.60921
XRP/USD,2025-10-13 23:45:00,2.60912,2.60912,2.59687,2.60506
XRP/USD,2025-10-14 00:00:00,2.60513,2.60878,2.59722,2.60223
XRP/USD,2025-10-14 00:15:00,2.60226,2.61761,2.60097,2.61125
XRP/USD,2025-10-14 00:30:00,2.61223,2.62057,2.60765,2.612
XRP/USD,2025-10-14 00:45:00,2.61258,2.61258,2.59553,2.60672
XRP/USD,2025-10-14 01:00:00,2.60667,2.61049,2.59315,2.59967
XRP/USD,2025-10-14 01:15:00,2.59967,2.60762,2.59733,2.60104
XRP/USD,2025-10-14 01:30:00,2.601,2.60361,2.5967,2.60018
XRP/USD,2025-10-14 01:45:00,2.59922,2.60153,2.58271,2.58678
XRP/USD,2025-10-14 02:00:00,2.58679,2.58808,2.57415,2.579
XRP/USD,2025-10-14 02:15:00,2.579,2.58204,2.56783,2.57464
XRP/USD,2025-10-14 02:30:00,2.57487,2.57897,2.56954,2.57209
XRP/USD,2025-10-14 02:45:00,2.57232,2.57431,2.56316,2.5731
XRP/USD,2025-10-14 03:00:00,2.5731,2.57379,2.55464,2.56442
XRP/USD,2025-10-14 03:15:00,2.56448,2.57083,2.55009,2.55194
XRP/USD,2025-10-14 03:30:00,2.55235,2.55725,2.55045,2.55627
XRP/USD,2025-10-14 03:45:00,2.55753,2.56842,2.55753,2.56035
XRP/USD,2025-10-14 04:00:00,2.56058,2.56536,2.54698,2.55378
XRP/USD,2025-10-14 04:15:00,2.55395,2.55594,2.5479,2.55108
XRP/USD,2025-10-14 04:30:00,2.55077,2.55077,2.53551,2.54014
XRP/USD,2025-10-14 04:45:00,2.54014,2.54029,2.51612,2.52638
XRP/USD,2025-10-14 05:00:00,2.52638,2.54114,2.5235,2.53693
XRP/USD,2025-10-14 05:15:00,2.53658,2.53865,2.52489,2.52531
XRP/USD,2025-10-14 05:30:00,2.52607,2.52772,2.4969,2.5026
XRP/USD,2025-10-14 05:45:00,2.5016,2.50799,2.4984,2.50572
XRP/USD,2025-10-14 06:00:00,2.50586,2.51867,2.50526,2.50638
XRP/USD,2025-10-14 06:15:00,2.50524,2.5066,2.48898,2.4898
XRP/USD,2025-10-14 06:30:00,2.49016,2.4976,2.45741,2.45949
XRP/USD,2025-10-14 06:45:00,2.45843,2.47536,2.41976,2.46672
XRP/USD,2025-10-14 07:00:00,2.46514,2.47585,2.45374,2.469
XRP/USD,2025-10-14 07:15:00,2.4688,2.48042,2.45772,2.47017
XRP/USD,2025-10-14 07:30:00,2.46993,2.47008,2.44139,2.45096
XRP/USD,2025-10-14 07:45:00,2.44932,2.45618,2.44222,2.45293
XRP/USD,2025-10-14 08:00:00,2.45196,2.4643,2.43765,2.46053
XRP/USD,2025-10-14 08:15:00,2.46219,2.46567,2.44905,2.46479
XRP/USD,2025-10-14 08:30:00,2.46563,2.47448,2.46008,2.47279
XRP/USD,2025-10-14 08:45:00,2.47226,2.47372,2.46064,2.46416
XRP/USD,2025-10-14 09:00:00,2.46416,2.47172,2.46074,2.46391
XRP/USD,2025-10-14 09:15:00,2.46483,2.47214,2.46232,2.46782
XRP/USD,2025-10-14 09:30:00,2.4676,2.47562,2.46716,2.47053
XRP/USD,2025-10-14 09:45:00,2.47024,2.47366,2.4566,2.46237
XRP/USD,2025-10-14 10:00:00,2.46143,2.46143,2.44678,2.45027
XRP/USD,2025-10-14 10:15:00,2.45027,2.45048,2.42527,2.42642
XRP/USD,2025-10-14 10:30:00,2.42629,2.44419,2.41262,2.43155
XRP/USD,2025-10-14 10:45:00,2.43161,2.44165,2.41649,2.43932
XRP/USD,2025-10-14 11:00:00,2.44066,2.45918,2.43924,2.45818
XRP/USD,2025-10-14 11:15:00,2.45944,2.46036,2.44978,2.45557
XRP/USD,2025-10-14 11:30:00,2.45557,2.46405,2.45065,2.45088
XRP/USD,2025-10-14 11:45:00,2.45126,2.45753,2.45023,2.45176
XRP/USD,2025-10-14 12:00:00,2.45194,2.45261,2.43694,2.44256
XRP/USD,2025-10-14 12:15:00,2.44278,2.44278,2.42001,2.43115
XRP/USD,2025-10-14 12:30:00,2.43083,2.43448,2.41746,2.42489
XRP/USD,2025-10-14 12:45:00,2.42332,2.43208,2.41518,2.4197
XRP/USD,2025-10-14 13:00:00,2.4196,2.42679,2.40409,2.4119
XRP/USD,2025-10-14 13:15:00,2.41169,2.42648,2.40254,2.42586
XRP/USD,2025-10-14 13:30:00,2.4253,2.43901,2.38984,2.41635
XRP/USD,2025-10-14 13:45:00,2.41501,2.44329,2.40873,2.43214
XRP/USD,2025-10-14 14:00:00,2.43193,2.45083,2.42783,2.45083
XRP/USD,2025-10-14 14:15:00,2.44985,2.46308,2.44745,2.44929
XRP/USD,2025-10-14 14:30:00,2.44921,2.45516,2.4305,2.45193
XRP/USD,2025-10-14 14:45:00,2.452,2.4638,2.44246,2.44632
XRP/USD,2025-10-14 15:00:00,2.44642,2.46081,2.43964,2.44198
XRP/USD,2025-10-14 15:15:00,2.44231,2.45458,2.43702,2.45209
XRP/USD,2025-10-14 15:30:00,2.45181,2.48148,2.45127,2.47944
XRP/USD,2025-10-14 15:45:00,2.47945,2.49924,2.47628,2.49751
XRP/USD,2025-10-14 16:00:00,2.49775,2.50136,2.48275,2.49653
XRP/USD,2025-10-14 16:15:00,2.49684,2.53574,2.49565,2.51079
XRP/USD,2025-10-14 16:30:00,2.51302,2.51829,2.49373,2.50755
XRP/USD,2025-10-14 16:45:00,2.50847,2.51996,2.49775,2.50286
XRP/USD,2025-10-14 17:00:00,2.50301,2.52523,2.47697,2.52492
XRP/USD,2025-10-14 17:15:00,2.52195,2.52735,2.51205,2.51607
XRP/USD,2025-10-14 17:30:00,2.51708,2.52158,2.49926,2.51416
XRP/USD,2025-10-14 17:45:00,2.51405,2.52035,2.50303,2.50587
XRP/USD,2025-10-14 18:00:00,2.50595,2.52387,2.50412,2.52131
XRP/USD,2025-10-14 18:15:00,2.52144,2.52582,2.51213,2.51521
XRP/USD,2025-10-14 18:30:00,2.51521,2.52301,2.50388,2.50679
XRP/USD,2025-10-14 18:45:00,2.50712,2.51636,2.49438,2.50227
XRP/USD,2025-10-14 19:00:00,2.50288,2.50539,2.49755,2.50042
XRP/USD,2025-10-14 19:15:00,2.50056,2.51723,2.49819,2.51039
XRP/USD,2025-10-14 19:30:00,2.51156,2.51157,2.46177,2.46753
XRP/USD,2025-10-14 19:45:00,2.4676,2.48683,2.46242,2.48345
XRP/USD,2025-10-14 20:00:00,2.48396,2.49639,2.47581,2.48303
XRP/USD,2025-10-14 20:15:00,2.48211,2.48767,2.47837,2.4826
XRP/USD,2025-10-14 20:30:00,2.48232,2.4916,2.47524,2.49092
XRP/USD,2025-10-14 20:45:00,2.49114,2.49441,2.48667,2.49049
XRP/USD,2025-10-14 21:00:00,2.49021,2.49215,2.47639,2.4807
XRP/USD,2025-10-14 21:15:00,2.48099,2.48729,2.47601,2.48433
XRP/USD,2025-10-14 21:30:00,2.48471,2.49115,2.4805,2.48964
XRP/USD,2025-10-14 21:45:00,2.48922,2.49681,2.489,2.49523
XRP/USD,2025-10-14 22:00:00,2.49535,2.50835,2.49535,2.5012
XRP/USD,2025-10-14 22:15:00,2.50093,2.50202,2.49729,2.49821
XRP/USD,2025-10-14 22:30:00,2.49892,2.49954,2.49257,2.49648
XRP/USD,2025-10-14 22:45:00,2.49762,2.49901,2.48998,2.49895
XRP/USD,2025-10-14 23:00:00,2.49754,2.50836,2.49754,2.50687
