time,symbol,open,high,low,close,volume
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.07 23:58,BTCUSD.lv,103813,103828,103810,103828,8
2025.11.07 23:58,ETHUSD.lv,3468.3,3468.3,3465.7,3466.0,18
2025.11.07 23:58,XRPUSD.lv,2.342233,2.343533,2.339733,2.340733,37
2025.11.07 23:58,ADAUSD.lv,0.58177,0.58187,0.58127,0.58157,12
2025.11.07 23:58,LTCUSD.lv,102.165,102.165,102.055,102.075,12
2025.11.07 23:58,SOLUSD.lv,163.4078,163.4178,163.2978,163.3178,23
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.08 00:01,BTCUSD.lv,103839,103839,103744,103781,26
2025.11.08 00:01,ETHUSD.lv,3467.7,3467.7,3465.4,3465.4,26
2025.11.08 00:01,XRPUSD.lv,2.343333,2.343333,2.339633,2.340433,38
2025.11.08 00:01,ADAUSD.lv,0.58157,0.58157,0.57977,0.57987,32
2025.11.08 00:01,LTCUSD.lv,102.255,102.255,102.075,102.085,17
2025.11.08 00:01,SOLUSD.lv,163.4678,163.4678,163.1978,163.2278,35
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.08 00:02,BTCUSD.lv,103781,103860,103781,103802,28
2025.11.08 00:02,ETHUSD.lv,3465.4,3467.5,3465.4,3465.4,24
2025.11.08 00:02,XRPUSD.lv,2.340433,2.343933,2.340433,2.343133,38
2025.11.08 00:02,ADAUSD.lv,0.57987,0.58057,0.57987,0.58007,21
2025.11.08 00:02,LTCUSD.lv,102.085,102.155,102.085,102.095,19
2025.11.08 00:02,SOLUSD.lv,163.2278,163.3778,163.2278,163.2578,37
2025.11.07 23:56,EURUSD.sd,1.15634,1.15637,1.15626,1.15631,155
2025.11.07 23:56,USDJPY.sd,153.425,153.432,153.405,153.415,203
2025.11.07 23:55,GBPUSD.sd,1.31595,1.31602,1.31580,1.31583,127
2025.11.07 23:55,AUDUSD.sd,0.64939,0.64943,0.64937,0.64939,300
2025.11.07 23:56,USDCAD.sd,1.40453,1.40458,1.40434,1.40439,263
2025.11.07 23:56,USDCHF.sd,0.80498,0.80510,0.80487,0.80495,238
2025.11.07 23:56,USDSEK.sd,9.52179,9.52199,9.52007,9.52179,7
2025.11.07 23:54,Apple,268.37,268.37,268.37,268.37,1
2025.11.07 23:54,Microsoft,497.57,497.57,497.44,497.44,2
2025.11.07 23:55,Alphabet,280.08,280.15,280.08,280.15,3
2025.11.07 23:54,Amazon,244.67,244.67,244.67,244.67,1
2025.11.07 23:55,NVIDIA,189.66,189.69,189.66,189.69,10
2025.11.07 22:58,Tesla,429.71,430.08,429.65,429.91,40
2025.11.07 22:55,Facebook,620.17,621.55,620.17,620.92,50
2025.11.07 23:53,JPMorgan,314.17,314.17,314.17,314.17,1
2025.11.07 23:55,Walmart,102.57,102.57,102.57,102.57,1
2025.11.07 23:22,Visa,335.77,335.77,335.67,335.67,2
2025.11.07 22:55,Mastercard,551.35,551.51,550.96,551.51,53
2025.11.07 23:47,Disney,110.74,110.74,110.74,110.74,1
2025.11.07 23:25,McDonalds,299.63,299.63,299.63,299.63,1
2025.11.07 23:55,US500Roll,6740.62,6740.87,6739.62,6739.87,23
2025.11.07 23:55,US30Roll,47058.82,47059.32,47048.03,47051.01,59
2025.11.07 23:55,UT100Roll,25114.18,25114.18,25108.84,25109.81,178
2025.11.07 23:55,RUSS2000,2437.27,2437.32,2436.72,2436.97,29
2025.11.07 23:10,DE40Roll,23768.69,23772.29,23768.49,23770.99,65
2025.11.07 22:55,FRA40Roll,8013.31,8019.05,8012.31,8017.55,30
2025.11.07 23:10,UK100Roll,9736.51,9737.51,9736.26,9736.51,39
2025.11.07 22:55,EU50Roll,5614.40,5618.40,5613.60,5617.40,8
2025.11.07 22:55,AUS200Roll,8779.40,8783.38,8778.40,8783.38,14
2025.11.07 23:55,JP225Roll,50460.49,50463.01,50452.99,50458.01,6
2025.11.07 20:55,HK50Roll,26067.99,26081.01,26066.51,26078.01,120
2025.11.07 23:55,XAUUSD,4001.37,4002.19,4000.98,4002.01,204
2025.11.07 23:55,XAGUSD,48.337,48.341,48.321,48.335,65
2025.11.07 23:56,USOILRoll,59.711,59.714,59.709,59.714,9
2025.11.07 23:49,XPTUSD,1544.66,1545.03,1544.66,1544.90,9
2025.11.07 23:14,VIXRoll,19.090,19.090,19.090,19.090,1
2025.11.08 00:03,BTCUSD.lv,103802,103811,103764,103769,29
2025.11.08 00:03,ETHUSD.lv,3465.4,3465.8,3465.1,3465.2,20
