time,symbol,open,high,low,close,volume
2025.11.07 00:08,USDCAD.sd,1.41041,1.41041,1.41040,1.41041,3
2025.11.07 00:08,USDCHF.sd,0.80605,0.80607,0.80605,0.80605,4
2025.11.07 00:07,USDSEK.sd,9.55919,9.55919,9.55919,9.55919,1
2025.11.06 23:57,Apple,270.23,270.23,269.97,269.97,2
2025.11.06 23:57,Microsoft,497.67,497.67,497.56,497.56,4
2025.11.06 23:57,Alphabet,285.77,285.77,285.39,285.39,4
2025.11.06 23:57,Amazon,243.78,243.78,243.72,243.72,2
2025.11.06 23:57,NVIDIA,189.05,189.08,188.98,189.07,22
2025.11.06 22:58,Tesla,446.19,446.35,445.47,446.02,72
2025.11.06 22:57,Facebook,618.86,618.86,618.11,618.35,58
2025.11.06 23:53,JPMorgan,313.62,313.62,313.62,313.62,1
2025.11.06 23:49,Walmart,101.47,101.47,101.47,101.47,1
2025.11.06 23:37,Visa,335.47,335.47,335.47,335.47,1
2025.11.06 22:57,Mastercard,553.12,553.23,553.00,553.01,47
2025.11.06 23:05,Disney,110.07,110.07,110.07,110.07,1
2025.11.06 23:54,McDonalds,298.38,298.67,298.38,298.67,2
2025.11.06 23:57,US500Roll,6738.34,6739.83,6738.09,6738.83,56
2025.11.06 23:57,US30Roll,46996.89,46998.82,46987.89,46988.88,112
2025.11.06 23:57,UT100Roll,25189.29,25197.71,25189.04,25193.61,390
2025.11.06 23:57,RUSS2000,2425.80,2425.90,2425.15,2425.45,31
2025.11.06 23:57,DE40Roll,23772.85,23776.55,23772.24,23774.09,32
2025.11.06 22:57,FRA40Roll,7962.20,7962.20,7959.70,7960.45,20
2025.11.06 23:57,UK100Roll,9726.26,9727.76,9726.01,9726.76,31
2025.11.06 22:57,EU50Roll,5611.80,5611.80,5610.80,5610.80,4
2025.11.06 21:57,AUS200Roll,8824.12,8826.12,8824.12,8826.12,3
2025.11.06 23:57,JP225Roll,50290.51,50293.01,50285.49,50288.01,9
2025.11.06 20:58,HK50Roll,26379.99,26389.99,26379.99,26386.99,100
2025.11.06 23:58,XAUUSD,3977.32,3977.45,3976.98,3977.25,145
2025.11.06 23:58,XAGUSD,48.010,48.013,48.010,48.013,7
2025.11.06 23:58,USOILRoll,59.434,59.436,59.429,59.434,12
2025.11.06 23:48,XPTUSD,1532.58,1532.64,1531.88,1531.88,12
2025.11.06 23:36,VIXRoll,19.180,19.230,19.180,19.180,3
2025.11.07 00:09,BTCUSD.lv,101293,101293,101247,101247,9
2025.11.07 00:09,ETHUSD.lv,3321.5,3321.5,3319.8,3319.8,12
2025.11.07 00:09,XRPUSD.lv,2.221533,2.222533,2.221233,2.222133,19
2025.11.07 00:09,ADAUSD.lv,0.52697,0.52727,0.52687,0.52717,7
2025.11.07 00:09,LTCUSD.lv,87.305,87.325,87.295,87.295,12
2025.11.07 00:09,SOLUSD.lv,156.3378,156.3478,156.1478,156.1478,19
2025.11.06 23:58,EURUSD.sd,1.15471,1.15472,1.15457,1.15458,120
2025.11.07 00:09,USDJPY.sd,152.995,152.995,152.995,152.995,1
2025.11.07 00:09,GBPUSD.sd,1.31216,1.31222,1.31212,1.31214,4
2025.11.07 00:09,AUDUSD.sd,0.64769,0.64771,0.64763,0.64769,5
2025.11.07 00:09,USDCAD.sd,1.41041,1.41041,1.41041,1.41041,1
2025.11.07 00:09,USDCHF.sd,0.80602,0.80606,0.80602,0.80606,5
2025.11.07 00:09,USDSEK.sd,9.55919,9.55919,9.55919,9.55919,1
2025.11.06 23:57,Apple,270.23,270.23,269.97,269.97,2
2025.11.06 23:57,Microsoft,497.67,497.67,497.56,497.56,4
2025.11.06 23:57,Alphabet,285.77,285.77,285.39,285.39,4
2025.11.06 23:57,Amazon,243.78,243.78,243.72,243.72,2
2025.11.06 23:57,NVIDIA,189.05,189.08,188.98,189.07,22
2025.11.06 22:58,Tesla,446.19,446.35,445.47,446.02,72
2025.11.06 22:57,Facebook,618.86,618.86,618.11,618.35,58
2025.11.06 23:53,JPMorgan,313.62,313.62,313.62,313.62,1
2025.11.06 23:49,Walmart,101.47,101.47,101.47,101.47,1
2025.11.06 23:37,Visa,335.47,335.47,335.47,335.47,1
2025.11.06 22:57,Mastercard,553.12,553.23,553.00,553.01,47
2025.11.06 23:05,Disney,110.07,110.07,110.07,110.07,1
2025.11.06 23:54,McDonalds,298.38,298.67,298.38,298.67,2
2025.11.06 23:57,US500Roll,6738.34,6739.83,6738.09,6738.83,56
2025.11.06 23:57,US30Roll,46996.89,46998.82,46987.89,46988.88,112
2025.11.06 23:57,UT100Roll,25189.29,25197.71,25189.04,25193.61,390
2025.11.06 23:57,RUSS2000,2425.80,2425.90,2425.15,2425.45,31
2025.11.06 23:57,DE40Roll,23772.85,23776.55,23772.24,23774.09,32
2025.11.06 22:57,FRA40Roll,7962.20,7962.20,7959.70,7960.45,20
2025.11.06 23:57,UK100Roll,9726.26,9727.76,9726.01,9726.76,31
2025.11.06 22:57,EU50Roll,5611.80,5611.80,5610.80,5610.80,4
2025.11.06 21:57,AUS200Roll,8824.12,8826.12,8824.12,8826.12,3
2025.11.06 23:57,JP225Roll,50290.51,50293.01,50285.49,50288.01,9
2025.11.06 20:58,HK50Roll,26379.99,26389.99,26379.99,26386.99,100
2025.11.06 23:58,XAUUSD,3977.32,3977.45,3976.98,3977.25,145
2025.11.06 23:58,XAGUSD,48.010,48.013,48.010,48.013,7
2025.11.06 23:58,USOILRoll,59.434,59.436,59.429,59.434,12
2025.11.06 23:48,XPTUSD,1532.58,1532.64,1531.88,1531.88,12
2025.11.06 23:36,VIXRoll,19.180,19.230,19.180,19.180,3
2025.11.07 00:10,BTCUSD.lv,101247,101247,101192,101204,22
2025.11.07 00:10,ETHUSD.lv,3319.8,3319.8,3318.0,3318.6,14
2025.11.07 00:10,XRPUSD.lv,2.222433,2.222633,2.220833,2.222033,24
2025.11.07 00:10,ADAUSD.lv,0.52717,0.52717,0.52657,0.52687,18
2025.11.07 00:10,LTCUSD.lv,87.295,87.295,87.215,87.235,30
2025.11.07 00:10,SOLUSD.lv,156.1678,156.1678,155.9778,156.0978,43
2025.11.06 23:58,EURUSD.sd,1.15471,1.15472,1.15457,1.15458,120
2025.11.07 00:10,USDJPY.sd,152.995,152.995,152.976,152.979,5
2025.11.07 00:10,GBPUSD.sd,1.31202,1.31306,1.31202,1.31306,7
2025.11.07 00:10,AUDUSD.sd,0.64772,0.64776,0.64772,0.64775,3
2025.11.07 00:09,USDCAD.sd,1.41041,1.41041,1.41041,1.41041,1
2025.11.07 00:10,USDCHF.sd,0.80605,0.80605,0.80601,0.80601,2
2025.11.07 00:10,USDSEK.sd,9.55635,9.55769,9.55635,9.55769,2
2025.11.06 23:57,Apple,270.23,270.23,269.97,269.97,2
2025.11.06 23:57,Microsoft,497.67,497.67,497.56,497.56,4
2025.11.06 23:57,Alphabet,285.77,285.77,285.39,285.39,4
2025.11.06 23:57,Amazon,243.78,243.78,243.72,243.72,2
2025.11.06 23:57,NVIDIA,189.05,189.08,188.98,189.07,22
2025.11.06 22:58,Tesla,446.19,446.35,445.47,446.02,72
2025.11.06 22:57,Facebook,618.86,618.86,618.11,618.35,58
2025.11.06 23:53,JPMorgan,313.62,313.62,313.62,313.62,1
2025.11.06 23:49,Walmart,101.47,101.47,101.47,101.47,1
2025.11.06 23:37,Visa,335.47,335.47,335.47,335.47,1
2025.11.06 22:57,Mastercard,553.12,553.23,553.00,553.01,47
2025.11.06 23:05,Disney,110.07,110.07,110.07,110.07,1
2025.11.06 23:54,McDonalds,298.38,298.67,298.38,298.67,2
2025.11.06 23:57,US500Roll,6738.34,6739.83,6738.09,6738.83,56
2025.11.06 23:57,US30Roll,46996.89,46998.82,46987.89,46988.88,112
2025.11.06 23:57,UT100Roll,25189.29,25197.71,25189.04,25193.61,390
2025.11.06 23:57,RUSS2000,2425.80,2425.90,2425.15,2425.45,31
2025.11.06 23:57,DE40Roll,23772.85,23776.55,23772.24,23774.09,32
2025.11.06 22:57,FRA40Roll,7962.20,7962.20,7959.70,7960.45,20
2025.11.06 23:57,UK100Roll,9726.26,9727.76,9726.01,9726.76,31
2025.11.06 22:57,EU50Roll,5611.80,5611.80,5610.80,5610.80,4
2025.11.06 21:57,AUS200Roll,8824.12,8826.12,8824.12,8826.12,3
2025.11.06 23:57,JP225Roll,50290.51,50293.01,50285.49,50288.01,9
2025.11.06 20:58,HK50Roll,26379.99,26389.99,26379.99,26386.99,100
2025.11.06 23:58,XAUUSD,3977.32,3977.45,3976.98,3977.25,145
2025.11.06 23:58,XAGUSD,48.010,48.013,48.010,48.013,7
2025.11.06 23:58,USOILRoll,59.434,59.436,59.429,59.434,12
2025.11.06 23:48,XPTUSD,1532.58,1532.64,1531.88,1531.88,12
2025.11.06 23:36,VIXRoll,19.180,19.230,19.180,19.180,3
2025.11.07 00:11,BTCUSD.lv,101204,101214,101183,101183,12
2025.11.07 00:11,ETHUSD.lv,3318.6,3319.2,3317.5,3318.5,21
2025.11.07 00:11,XRPUSD.lv,2.222033,2.223133,2.221633,2.222933,20
2025.11.07 00:11,ADAUSD.lv,0.52687,0.52707,0.52667,0.52677,11
2025.11.07 00:11,LTCUSD.lv,87.235,87.245,87.205,87.215,14
2025.11.07 00:11,SOLUSD.lv,156.0978,156.1778,155.9778,156.0078,25
2025.11.06 23:58,EURUSD.sd,1.15471,1.15472,1.15457,1.15458,120
2025.11.07 00:11,USDJPY.sd,152.979,153.028,152.979,153.028,233
2025.11.07 00:11,GBPUSD.sd,1.31307,1.31307,1.31301,1.31302,8
2025.11.07 00:11,AUDUSD.sd,0.64775,0.64776,0.64774,0.64775,4
2025.11.07 00:10,USDCAD.sd,1.41041,1.41041,1.41041,1.41041,1
2025.11.07 00:11,USDCHF.sd,0.80602,0.80607,0.80602,0.80607,9
2025.11.07 00:11,USDSEK.sd,9.55769,9.55879,9.55769,9.55785,6
2025.11.06 23:57,Apple,270.23,270.23,269.97,269.97,2
2025.11.06 23:57,Microsoft,497.67,497.67,497.56,497.56,4
2025.11.06 23:57,Alphabet,285.77,285.77,285.39,285.39,4
2025.11.06 23:57,Amazon,243.78,243.78,243.72,243.72,2
2025.11.06 23:57,NVIDIA,189.05,189.08,188.98,189.07,22
2025.11.06 22:58,Tesla,446.19,446.35,445.47,446.02,72
2025.11.06 22:57,Facebook,618.86,618.86,618.11,618.35,58
2025.11.06 23:53,JPMorgan,313.62,313.62,313.62,313.62,1
2025.11.06 23:49,Walmart,101.47,101.47,101.47,101.47,1
2025.11.06 23:37,Visa,335.47,335.47,335.47,335.47,1
2025.11.06 22:57,Mastercard,553.12,553.23,553.00,553.01,47
2025.11.06 23:05,Disney,110.07,110.07,110.07,110.07,1
2025.11.06 23:54,McDonalds,298.38,298.67,298.38,298.67,2
2025.11.06 23:57,US500Roll,6738.34,6739.83,6738.09,6738.83,56
2025.11.06 23:57,US30Roll,46996.89,46998.82,46987.89,46988.88,112
2025.11.06 23:57,UT100Roll,25189.29,25197.71,25189.04,25193.61,390
2025.11.06 23:57,RUSS2000,2425.80,2425.90,2425.15,2425.45,31
2025.11.06 23:57,DE40Roll,23772.85,23776.55,23772.24,23774.09,32
2025.11.06 22:57,FRA40Roll,7962.20,7962.20,7959.70,7960.45,20
2025.11.06 23:57,UK100Roll,9726.26,9727.76,9726.01,9726.76,31
2025.11.06 22:57,EU50Roll,5611.80,5611.80,5610.80,5610.80,4
2025.11.06 21:57,AUS200Roll,8824.12,8826.12,8824.12,8826.12,3
2025.11.06 23:57,JP225Roll,50290.51,50293.01,50285.49,50288.01,9
2025.11.06 20:58,HK50Roll,26379.99,26389.99,26379.99,26386.99,100
2025.11.06 23:58,XAUUSD,3977.32,3977.45,3976.98,3977.25,145
2025.11.06 23:58,XAGUSD,48.010,48.013,48.010,48.013,7
2025.11.06 23:58,USOILRoll,59.434,59.436,59.429,59.434,12
2025.11.06 23:48,XPTUSD,1532.58,1532.64,1531.88,1531.88,12
2025.11.06 23:36,VIXRoll,19.180,19.230,19.180,19.180,3
2025.11.07 00:12,BTCUSD.lv,101183,101183,101083,101083,24
2025.11.07 00:12,ETHUSD.lv,3318.5,3318.5,3314.3,3314.3,28
2025.11.07 00:12,XRPUSD.lv,2.222933,2.223033,2.221033,2.221933,45
2025.11.07 00:12,ADAUSD.lv,0.52677,0.52717,0.52647,0.52687,20
2025.11.07 00:12,LTCUSD.lv,87.215,87.215,87.125,87.135,25
2025.11.07 00:12,SOLUSD.lv,156.0078,156.0078,155.7778,155.7778,32
2025.11.06 23:58,EURUSD.sd,1.15471,1.15472,1.15457,1.15458,120
2025.11.07 00:12,USDJPY.sd,153.028,153.030,153.028,153.030,5
2025.11.07 00:12,GBPUSD.sd,1.31303,1.31303,1.31300,1.31301,6
2025.11.07 00:12,AUDUSD.sd,0.64774,0.64774,0.64773,0.64773,2
2025.11.07 00:12,USDCAD.sd,1.41043,1.41043,1.41043,1.41043,1
2025.11.07 00:12,USDCHF.sd,0.80607,0.80609,0.80606,0.80608,11
2025.11.07 00:12,USDSEK.sd,9.55829,9.55829,9.55829,9.55829,1
2025.11.06 23:57,Apple,270.23,270.23,269.97,269.97,2
2025.11.06 23:57,Microsoft,497.67,497.67,497.56,497.56,4
2025.11.06 23:57,Alphabet,285.77,285.77,285.39,285.39,4
2025.11.06 23:57,Amazon,243.78,243.78,243.72,243.72,2
2025.11.06 23:57,NVIDIA,189.05,189.08,188.98,189.07,22
2025.11.06 22:58,Tesla,446.19,446.35,445.47,446.02,72
2025.11.06 22:57,Facebook,618.86,618.86,618.11,618.35,58
2025.11.06 23:53,JPMorgan,313.62,313.62,313.62,313.62,1
2025.11.06 23:49,Walmart,101.47,101.47,101.47,101.47,1
2025.11.06 23:37,Visa,335.47,335.47,335.47,335.47,1
2025.11.06 22:57,Mastercard,553.12,553.23,553.00,553.01,47
2025.11.06 23:05,Disney,110.07,110.07,110.07,110.07,1
2025.11.06 23:54,McDonalds,298.38,298.67,298.38,298.67,2
2025.11.06 23:57,US500Roll,6738.34,6739.83,6738.09,6738.83,56
2025.11.06 23:57,US30Roll,46996.89,46998.82,46987.89,46988.88,112
2025.11.06 23:57,UT100Roll,25189.29,25197.71,25189.04,25193.61,390
2025.11.06 23:57,RUSS2000,2425.80,2425.90,2425.15,2425.45,31
2025.11.06 23:57,DE40Roll,23772.85,23776.55,23772.24,23774.09,32
2025.11.06 22:57,FRA40Roll,7962.20,7962.20,7959.70,7960.45,20
2025.11.06 23:57,UK100Roll,9726.26,9727.76,9726.01,9726.76,31
2025.11.06 22:57,EU50Roll,5611.80,5611.80,5610.80,5610.80,4
2025.11.06 21:57,AUS200Roll,8824.12,8826.12,8824.12,8826.12,3
2025.11.06 23:57,JP225Roll,50290.51,50293.01,50285.49,50288.01,9
2025.11.06 20:58,HK50Roll,26379.99,26389.99,26379.99,26386.99,100
2025.11.06 23:58,XAUUSD,3977.32,3977.45,3976.98,3977.25,145
2025.11.06 23:58,XAGUSD,48.010,48.013,48.010,48.013,7
2025.11.06 23:58,USOILRoll,59.434,59.436,59.429,59.434,12
2025.11.06 23:48,XPTUSD,1532.58,1532.64,1531.88,1531.88,12
2025.11.06 23:36,VIXRoll,19.180,19.230,19.180,19.180,3
2025.11.07 00:13,BTCUSD.lv,101083,101129,101076,101113,12
2025.11.07 00:13,ETHUSD.lv,3314.3,3316.3,3313.7,3316.1,23
2025.11.07 00:13,XRPUSD.lv,2.221933,2.223233,2.221433,2.223033,26
2025.11.07 00:13,ADAUSD.lv,0.52687,0.52737,0.52667,0.52707,11
2025.11.07 00:13,LTCUSD.lv,87.135,87.175,87.115,87.145,12
2025.11.07 00:13,SOLUSD.lv,155.7678,155.9678,155.7578,155.9278,26
2025.11.06 23:58,EURUSD.sd,1.15471,1.15472,1.15457,1.15458,120
2025.11.07 00:13,USDJPY.sd,153.030,153.030,153.030,153.030,1
2025.11.07 00:13,GBPUSD.sd,1.31301,1.31303,1.31301,1.31303,3
2025.11.07 00:13,AUDUSD.sd,0.64772,0.64773,0.64772,0.64773,2
2025.11.07 00:12,USDCAD.sd,1.41043,1.41043,1.41043,1.41043,1
2025.11.07 00:13,USDCHF.sd,0.80608,0.80608,0.80606,0.80607,4
2025.11.07 00:12,USDSEK.sd,9.55829,9.55829,9.55829,9.55829,1
2025.11.06 23:57,Apple,270.23,270.23,269.97,269.97,2
2025.11.06 23:57,Microsoft,497.67,497.67,497.56,497.56,4
2025.11.06 23:57,Alphabet,285.77,285.77,285.39,285.39,4
2025.11.06 23:57,Amazon,243.78,243.78,243.72,243.72,2
2025.11.06 23:57,NVIDIA,189.05,189.08,188.98,189.07,22
2025.11.06 22:58,Tesla,446.19,446.35,445.47,446.02,72
2025.11.06 22:57,Facebook,618.86,618.86,618.11,618.35,58
2025.11.06 23:53,JPMorgan,313.62,313.62,313.62,313.62,1
2025.11.06 23:49,Walmart,101.47,101.47,101.47,101.47,1
2025.11.06 23:37,Visa,335.47,335.47,335.47,335.47,1
2025.11.06 22:57,Mastercard,553.12,553.23,553.00,553.01,47
2025.11.06 23:05,Disney,110.07,110.07,110.07,110.07,1
2025.11.06 23:54,McDonalds,298.38,298.67,298.38,298.67,2
2025.11.06 23:57,US500Roll,6738.34,6739.83,6738.09,6738.83,56
2025.11.06 23:57,US30Roll,46996.89,46998.82,46987.89,46988.88,112
2025.11.06 23:57,UT100Roll,25189.29,25197.71,25189.04,25193.61,390
2025.11.06 23:57,RUSS2000,2425.80,2425.90,2425.15,2425.45,31
2025.11.06 23:57,DE40Roll,23772.85,23776.55,23772.24,23774.09,32
2025.11.06 22:57,FRA40Roll,7962.20,7962.20,7959.70,7960.45,20
2025.11.06 23:57,UK100Roll,9726.26,9727.76,9726.01,9726.76,31
2025.11.06 22:57,EU50Roll,5611.80,5611.80,5610.80,5610.80,4
2025.11.06 21:57,AUS200Roll,8824.12,8826.12,8824.12,8826.12,3
2025.11.06 23:57,JP225Roll,50290.51,50293.01,50285.49,50288.01,9
2025.11.06 20:58,HK50Roll,26379.99,26389.99,26379.99,26386.99,100
2025.11.06 23:58,XAUUSD,3977.32,3977.45,3976.98,3977.25,145
2025.11.06 23:58,XAGUSD,48.010,48.013,48.010,48.013,7
2025.11.06 23:58,USOILRoll,59.434,59.436,59.429,59.434,12
2025.11.06 23:48,XPTUSD,1532.58,1532.64,1531.88,1531.88,12
2025.11.06 23:36,VIXRoll,19.180,19.230,19.180,19.180,3
2025.11.07 00:14,BTCUSD.lv,101113,101113,101007,101007,21
2025.11.07 00:14,ETHUSD.lv,3316.3,3316.3,3312.5,3312.9,25
2025.11.07 00:14,XRPUSD.lv,2.223033,2.223033,2.217033,2.218133,47
2025.11.07 00:14,ADAUSD.lv,0.52717,0.52717,0.52657,0.52657,8
2025.11.07 00:14,LTCUSD.lv,87.145,87.175,87.035,87.035,19
2025.11.07 00:14,SOLUSD.lv,155.9278,155.9278,155.6778,155.7178,31
2025.11.06 23:58,EURUSD.sd,1.15471,1.15472,1.15457,1.15458,120
2025.11.07 00:14,USDJPY.sd,153.030,153.030,153.028,153.030,37
2025.11.07 00:14,GBPUSD.sd,1.31304,1.31305,1.31304,1.31305,2
2025.11.07 00:14,AUDUSD.sd,0.64773,0.64773,0.64773,0.64773,1
2025.11.07 00:14,USDCAD.sd,1.41057,1.41058,1.41057,1.41058,2
2025.11.07 00:14,USDCHF.sd,0.80606,0.80608,0.80606,0.80607,7
2025.11.07 00:12,USDSEK.sd,9.55829,9.55829,9.55829,9.55829,1
2025.11.06 23:57,Apple,270.23,270.23,269.97,269.97,2
2025.11.06 23:57,Microsoft,497.67,497.67,497.56,497.56,4
2025.11.06 23:57,Alphabet,285.77,285.77,285.39,285.39,4
2025.11.06 23:57,Amazon,243.78,243.78,243.72,243.72,2
2025.11.06 23:57,NVIDIA,189.05,189.08,188.98,189.07,22
2025.11.06 22:58,Tesla,446.19,446.35,445.47,446.02,72
2025.11.06 22:57,Facebook,618.86,618.86,618.11,618.35,58
2025.11.06 23:53,JPMorgan,313.62,313.62,313.62,313.62,1
2025.11.06 23:49,Walmart,101.47,101.47,101.47,101.47,1
2025.11.06 23:37,Visa,335.47,335.47,335.47,335.47,1
2025.11.06 22:57,Mastercard,553.12,553.23,553.00,553.01,47
2025.11.06 23:05,Disney,110.07,110.07,110.07,110.07,1
2025.11.06 23:54,McDonalds,298.38,298.67,298.38,298.67,2
2025.11.06 23:57,US500Roll,6738.34,6739.83,6738.09,6738.83,56
2025.11.06 23:57,US30Roll,46996.89,46998.82,46987.89,46988.88,112
2025.11.06 23:57,UT100Roll,25189.29,25197.71,25189.04,25193.61,390
2025.11.06 23:57,RUSS2000,2425.80,2425.90,2425.15,2425.45,31
2025.11.06 23:57,DE40Roll,23772.85,23776.55,23772.24,23774.09,32
2025.11.06 22:57,FRA40Roll,7962.20,7962.20,7959.70,7960.45,20
2025.11.06 23:57,UK100Roll,9726.26,9727.76,9726.01,9726.76,31
2025.11.06 22:57,EU50Roll,5611.80,5611.80,5610.80,5610.80,4
2025.11.06 21:57,AUS200Roll,8824.12,8826.12,8824.12,8826.12,3
2025.11.06 23:57,JP225Roll,50290.51,50293.01,50285.49,50288.01,9
2025.11.06 20:58,HK50Roll,26379.99,26389.99,26379.99,26386.99,100
2025.11.06 23:58,XAUUSD,3977.32,3977.45,3976.98,3977.25,145
2025.11.06 23:58,XAGUSD,48.010,48.013,48.010,48.013,7
2025.11.06 23:58,USOILRoll,59.434,59.436,59.429,59.434,12
2025.11.06 23:48,XPTUSD,1532.58,1532.64,1531.88,1531.88,12
2025.11.06 23:36,VIXRoll,19.180,19.230,19.180,19.180,3
2025.11.07 00:15,BTCUSD.lv,101007,101120,101007,101120,19
2025.11.07 00:15,ETHUSD.lv,3312.9,3317.0,3312.9,3316.6,33
2025.11.07 00:15,XRPUSD.lv,2.218133,2.221333,2.217033,2.221333,42
2025.11.07 00:15,ADAUSD.lv,0.52657,0.52747,0.52647,0.52727,18
2025.11.07 00:15,LTCUSD.lv,87.025,87.125,87.005,87.115,26
2025.11.07 00:15,SOLUSD.lv,155.7178,155.9078,155.6778,155.8678,34
2025.11.06 23:58,EURUSD.sd,1.15471,1.15472,1.15457,1.15458,120
2025.11.07 00:15,USDJPY.sd,153.030,153.034,153.028,153.033,303
2025.11.07 00:15,GBPUSD.sd,1.31304,1.31306,1.31235,1.31287,32
2025.11.07 00:14,AUDUSD.sd,0.64773,0.64773,0.64773,0.64773,1
2025.11.07 00:15,USDCAD.sd,1.41058,1.41058,1.41045,1.41056,7
2025.11.07 00:15,USDCHF.sd,0.80606,0.80613,0.80606,0.80611,7
2025.11.07 00:12,USDSEK.sd,9.55829,9.55829,9.55829,9.55829,1
2025.11.06 23:57,Apple,270.23,270.23,269.97,269.97,2
2025.11.06 23:57,Microsoft,497.67,497.67,497.56,497.56,4
2025.11.06 23:57,Alphabet,285.77,285.77,285.39,285.39,4
2025.11.06 23:57,Amazon,243.78,243.78,243.72,243.72,2
2025.11.06 23:57,NVIDIA,189.05,189.08,188.98,189.07,22
2025.11.06 22:58,Tesla,446.19,446.35,445.47,446.02,72
2025.11.06 22:57,Facebook,618.86,618.86,618.11,618.35,58
2025.11.06 23:53,JPMorgan,313.62,313.62,313.62,313.62,1
2025.11.06 23:49,Walmart,101.47,101.47,101.47,101.47,1
2025.11.06 23:37,Visa,335.47,335.47,335.47,335.47,1
2025.11.06 22:57,Mastercard,553.12,553.23,553.00,553.01,47
2025.11.06 23:05,Disney,110.07,110.07,110.07,110.07,1
2025.11.06 23:54,McDonalds,298.38,298.67,298.38,298.67,2
2025.11.06 23:57,US500Roll,6738.34,6739.83,6738.09,6738.83,56
2025.11.06 23:57,US30Roll,46996.89,46998.82,46987.89,46988.88,112
2025.11.06 23:57,UT100Roll,25189.29,25197.71,25189.04,25193.61,390
2025.11.06 23:57,RUSS2000,2425.80,2425.90,2425.15,2425.45,31
2025.11.06 23:57,DE40Roll,23772.85,23776.55,23772.24,23774.09,32
2025.11.06 22:57,FRA40Roll,7962.20,7962.20,7959.70,7960.45,20
2025.11.06 23:57,UK100Roll,9726.26,9727.76,9726.01,9726.76,31
2025.11.06 22:57,EU50Roll,5611.80,5611.80,5610.80,5610.80,4
2025.11.06 21:57,AUS200Roll,8824.12,8826.12,8824.12,8826.12,3
2025.11.06 23:57,JP225Roll,50290.51,50293.01,50285.49,50288.01,9
2025.11.06 20:58,HK50Roll,26379.99,26389.99,26379.99,26386.99,100
2025.11.06 23:58,XAUUSD,3977.32,3977.45,3976.98,3977.25,145
2025.11.06 23:58,XAGUSD,48.010,48.013,48.010,48.013,7
2025.11.06 23:58,USOILRoll,59.434,59.436,59.429,59.434,12
2025.11.06 23:48,XPTUSD,1532.58,1532.64,1531.88,1531.88,12
2025.11.06 23:36,VIXRoll,19.180,19.230,19.180,19.180,3
2025.11.07 00:16,BTCUSD.lv,101120,101168,101110,101150,29
2025.11.07 00:16,ETHUSD.lv,3316.6,3318.6,3315.9,3316.6,46
2025.11.07 00:16,XRPUSD.lv,2.221333,2.222233,2.220133,2.221333,43
2025.11.07 00:16,ADAUSD.lv,0.52727,0.52737,0.52667,0.52717,21
2025.11.07 00:16,LTCUSD.lv,87.115,87.155,87.075,87.115,33
2025.11.07 00:16,SOLUSD.lv,155.8678,155.9578,155.8078,155.8678,33
2025.11.06 23:58,EURUSD.sd,1.15471,1.15472,1.15457,1.15458,120
2025.11.07 00:16,USDJPY.sd,153.037,153.039,153.030,153.032,173
2025.11.07 00:16,GBPUSD.sd,1.31286,1.31286,1.31286,1.31286,1
2025.11.07 00:15,AUDUSD.sd,0.64771,0.64772,0.64771,0.64772,2
2025.11.07 00:16,USDCAD.sd,1.41051,1.41053,1.41051,1.41053,3
2025.11.07 00:16,USDCHF.sd,0.80612,0.80613,0.80609,0.80612,7
2025.11.07 00:16,USDSEK.sd,9.55829,9.55829,9.55829,9.55829,1
2025.11.06 23:57,Apple,270.23,270.23,269.97,269.97,2
2025.11.06 23:57,Microsoft,497.67,497.67,497.56,497.56,4
2025.11.06 23:57,Alphabet,285.77,285.77,285.39,285.39,4
2025.11.06 23:57,Amazon,243.78,243.78,243.72,243.72,2
2025.11.06 23:57,NVIDIA,189.05,189.08,188.98,189.07,22
2025.11.06 22:58,Tesla,446.19,446.35,445.47,446.02,72
2025.11.06 22:57,Facebook,618.86,618.86,618.11,618.35,58
2025.11.06 23:53,JPMorgan,313.62,313.62,313.62,313.62,1
2025.11.06 23:49,Walmart,101.47,101.47,101.47,101.47,1
2025.11.06 23:37,Visa,335.47,335.47,335.47,335.47,1
2025.11.06 22:57,Mastercard,553.12,553.23,553.00,553.01,47
2025.11.06 23:05,Disney,110.07,110.07,110.07,110.07,1
2025.11.06 23:54,McDonalds,298.38,298.67,298.38,298.67,2
2025.11.06 23:57,US500Roll,6738.34,6739.83,6738.09,6738.83,56
2025.11.06 23:57,US30Roll,46996.89,46998.82,46987.89,46988.88,112
2025.11.06 23:57,UT100Roll,25189.29,25197.71,25189.04,25193.61,390
2025.11.06 23:57,RUSS2000,2425.80,2425.90,2425.15,2425.45,31
2025.11.06 23:57,DE40Roll,23772.85,23776.55,23772.24,23774.09,32
2025.11.06 22:57,FRA40Roll,7962.20,7962.20,7959.70,7960.45,20
2025.11.06 23:57,UK100Roll,9726.26,9727.76,9726.01,9726.76,31
2025.11.06 22:57,EU50Roll,5611.80,5611.80,5610.80,5610.80,4
2025.11.06 21:57,AUS200Roll,8824.12,8826.12,8824.12,8826.12,3
2025.11.06 23:57,JP225Roll,50290.51,50293.01,50285.49,50288.01,9
2025.11.06 20:58,HK50Roll,26379.99,26389.99,26379.99,26386.99,100
2025.11.06 23:58,XAUUSD,3977.32,3977.45,3976.98,3977.25,145
