time,symbol,open,high,low,close,volume
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:01,BTCUSD.lv,103621,103621,103555,103621,20
2025.11.06 00:01,ETHUSD.lv,3443.3,3444.3,3441.5,3444.3,19
2025.11.06 00:01,XRPUSD.lv,2.339833,2.342233,2.339133,2.342233,25
2025.11.06 00:01,ADAUSD.lv,0.53917,0.53957,0.53897,0.53957,8
2025.11.06 00:01,LTCUSD.lv,88.745,88.775,88.735,88.765,5
2025.11.06 00:01,SOLUSD.lv,161.8578,161.9378,161.8278,161.9378,14
2025.11.05 23:58,EURUSD.sd,1.14906,1.14918,1.14906,1.14914,133
2025.11.05 23:58,USDJPY.sd,154.105,154.117,154.099,154.106,123
2025.11.05 23:58,GBPUSD.sd,1.30508,1.30514,1.30505,1.30506,63
2025.11.05 23:57,AUDUSD.sd,0.65062,0.65064,0.65052,0.65055,44
2025.11.05 23:58,USDCAD.sd,1.41072,1.41082,1.41068,1.41072,135
2025.11.05 23:58,USDCHF.sd,0.81017,0.81024,0.81013,0.81022,352
2025.11.05 23:57,USDSEK.sd,9.55679,9.56057,9.55583,9.55679,41
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:02,BTCUSD.lv,103621,103634,103617,103627,8
2025.11.06 00:02,ETHUSD.lv,3444.3,3445.0,3443.1,3443.3,18
2025.11.06 00:02,XRPUSD.lv,2.342233,2.343833,2.341533,2.343033,43
2025.11.06 00:02,ADAUSD.lv,0.53957,0.53957,0.53927,0.53937,9
2025.11.06 00:02,LTCUSD.lv,88.765,88.765,88.675,88.685,8
2025.11.06 00:02,SOLUSD.lv,161.9378,162.0178,161.8778,161.9278,18
2025.11.05 23:58,EURUSD.sd,1.14906,1.14918,1.14906,1.14914,133
2025.11.05 23:58,USDJPY.sd,154.105,154.117,154.099,154.106,123
2025.11.05 23:58,GBPUSD.sd,1.30508,1.30514,1.30505,1.30506,63
2025.11.05 23:57,AUDUSD.sd,0.65062,0.65064,0.65052,0.65055,44
2025.11.05 23:58,USDCAD.sd,1.41072,1.41082,1.41068,1.41072,135
2025.11.05 23:58,USDCHF.sd,0.81017,0.81024,0.81013,0.81022,352
2025.11.05 23:57,USDSEK.sd,9.55679,9.56057,9.55583,9.55679,41
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:03,BTCUSD.lv,103627,103627,103519,103526,18
2025.11.06 00:03,ETHUSD.lv,3443.3,3443.3,3436.3,3436.4,29
2025.11.06 00:03,XRPUSD.lv,2.343033,2.343033,2.336933,2.338433,41
2025.11.06 00:03,ADAUSD.lv,0.53937,0.53937,0.53847,0.53867,18
2025.11.06 00:03,LTCUSD.lv,88.685,88.685,88.615,88.615,14
2025.11.06 00:03,SOLUSD.lv,161.9278,161.9278,161.7278,161.7278,15
2025.11.05 23:58,EURUSD.sd,1.14906,1.14918,1.14906,1.14914,133
2025.11.05 23:58,USDJPY.sd,154.105,154.117,154.099,154.106,123
2025.11.05 23:58,GBPUSD.sd,1.30508,1.30514,1.30505,1.30506,63
2025.11.05 23:57,AUDUSD.sd,0.65062,0.65064,0.65052,0.65055,44
2025.11.05 23:58,USDCAD.sd,1.41072,1.41082,1.41068,1.41072,135
2025.11.05 23:58,USDCHF.sd,0.81017,0.81024,0.81013,0.81022,352
2025.11.05 23:57,USDSEK.sd,9.55679,9.56057,9.55583,9.55679,41
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:04,BTCUSD.lv,103526,103541,103429,103449,37
2025.11.06 00:04,ETHUSD.lv,3436.4,3436.4,3428.6,3430.5,49
2025.11.06 00:04,XRPUSD.lv,2.338433,2.338533,2.334233,2.334433,50
2025.11.06 00:04,ADAUSD.lv,0.53867,0.53877,0.53767,0.53837,24
2025.11.06 00:04,LTCUSD.lv,88.615,88.615,88.465,88.515,24
2025.11.06 00:04,SOLUSD.lv,161.7278,161.7278,161.4278,161.4378,38
2025.11.05 23:59,EURUSD.sd,1.14913,1.14914,1.14912,1.14913,5
2025.11.05 23:59,USDJPY.sd,154.105,154.106,154.105,154.106,2
2025.11.05 23:59,GBPUSD.sd,1.30507,1.30508,1.30505,1.30506,4
2025.11.05 23:58,AUDUSD.sd,0.65054,0.65060,0.65054,0.65059,59
2025.11.05 23:59,USDCAD.sd,1.41071,1.41074,1.41071,1.41072,5
2025.11.05 23:59,USDCHF.sd,0.81022,0.81022,0.81020,0.81022,6
2025.11.05 23:58,USDSEK.sd,9.55679,9.55679,9.55549,9.55559,35
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:04,BTCUSD.lv,103526,103541,103429,103449,37
2025.11.06 00:04,ETHUSD.lv,3436.4,3436.4,3428.6,3430.5,49
2025.11.06 00:04,XRPUSD.lv,2.338433,2.338533,2.334233,2.334433,50
2025.11.06 00:04,ADAUSD.lv,0.53867,0.53877,0.53767,0.53837,24
2025.11.06 00:04,LTCUSD.lv,88.615,88.615,88.465,88.515,24
2025.11.06 00:04,SOLUSD.lv,161.7278,161.7278,161.4278,161.4378,38
2025.11.05 23:59,EURUSD.sd,1.14913,1.14914,1.14912,1.14913,5
2025.11.05 23:59,USDJPY.sd,154.105,154.106,154.105,154.106,2
2025.11.05 23:59,GBPUSD.sd,1.30507,1.30508,1.30505,1.30506,4
2025.11.05 23:58,AUDUSD.sd,0.65054,0.65060,0.65054,0.65059,59
2025.11.05 23:59,USDCAD.sd,1.41071,1.41074,1.41071,1.41072,5
2025.11.05 23:59,USDCHF.sd,0.81022,0.81022,0.81020,0.81022,6
2025.11.05 23:58,USDSEK.sd,9.55679,9.55679,9.55549,9.55559,35
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:06,BTCUSD.lv,103453,103453,103438,103438,5
2025.11.06 00:06,ETHUSD.lv,3427.2,3427.9,3426.9,3427.2,10
2025.11.06 00:06,XRPUSD.lv,2.333433,2.333533,2.330933,2.330933,10
2025.11.06 00:06,ADAUSD.lv,0.53867,0.53877,0.53867,0.53867,3
2025.11.06 00:06,LTCUSD.lv,88.585,88.585,88.585,88.585,1
2025.11.06 00:06,SOLUSD.lv,161.3378,161.3378,161.3378,161.3378,1
2025.11.06 00:05,EURUSD.sd,1.14913,1.14917,1.14902,1.14902,5
2025.11.06 00:05,USDJPY.sd,154.106,154.106,154.084,154.084,2
2025.11.06 00:05,GBPUSD.sd,1.30506,1.30506,1.30455,1.30455,2
2025.11.06 00:05,AUDUSD.sd,0.65026,0.65026,0.65026,0.65026,1
2025.11.06 00:06,USDCAD.sd,1.41033,1.41033,1.41033,1.41033,1
2025.11.06 00:06,USDCHF.sd,0.80905,0.80905,0.80905,0.80905,1
2025.11.06 00:05,USDSEK.sd,9.55729,9.55729,9.55729,9.55729,1
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:07,BTCUSD.lv,103438,103497,103438,103461,11
2025.11.06 00:07,ETHUSD.lv,3427.2,3428.5,3426.3,3427.1,35
2025.11.06 00:07,XRPUSD.lv,2.331233,2.334433,2.330433,2.333633,34
2025.11.06 00:07,ADAUSD.lv,0.53867,0.53957,0.53867,0.53957,11
2025.11.06 00:07,LTCUSD.lv,88.585,88.695,88.585,88.695,16
2025.11.06 00:07,SOLUSD.lv,161.3378,161.4678,161.3378,161.4278,21
2025.11.06 00:07,EURUSD.sd,1.14906,1.14908,1.14906,1.14908,2
2025.11.06 00:07,USDJPY.sd,154.082,154.084,154.081,154.081,3
2025.11.06 00:05,GBPUSD.sd,1.30506,1.30506,1.30455,1.30455,2
2025.11.06 00:07,AUDUSD.sd,0.65026,0.65026,0.65026,0.65026,1
2025.11.06 00:07,USDCAD.sd,1.41033,1.41036,1.41030,1.41036,686
2025.11.06 00:07,USDCHF.sd,0.80914,0.80918,0.80907,0.80917,8
2025.11.06 00:06,USDSEK.sd,9.55319,9.55319,9.55319,9.55319,1
2025.11.05 23:55,Apple,270.11,270.11,270.11,270.11,1
2025.11.05 23:57,Microsoft,506.65,506.74,506.65,506.65,5
2025.11.05 23:57,Alphabet,285.08,285.08,285.07,285.07,2
2025.11.05 23:57,Amazon,249.82,249.82,249.82,249.82,1
2025.11.05 23:57,NVIDIA,195.87,195.90,195.78,195.78,12
2025.11.05 22:58,Tesla,461.74,461.95,461.50,461.89,45
2025.11.05 22:56,Facebook,637.47,637.47,636.97,636.97,23
2025.11.05 23:53,JPMorgan,311.64,311.64,311.64,311.64,1
2025.11.05 23:25,Walmart,101.32,101.32,101.32,101.32,1
2025.11.05 23:24,Visa,339.72,339.72,339.72,339.72,1
2025.11.05 22:56,Mastercard,554.61,554.95,554.61,554.73,23
2025.11.05 23:14,Disney,111.12,111.12,111.07,111.07,2
2025.11.05 23:21,McDonalds,304.74,304.74,304.74,304.74,1
2025.11.05 23:57,US500Roll,6800.89,6801.01,6800.51,6800.51,9
2025.11.05 23:57,US30Roll,47354.70,47354.70,47350.92,47350.93,20
2025.11.05 23:57,UT100Roll,25610.89,25611.88,25608.40,25608.53,120
2025.11.05 23:57,RUSS2000,2466.96,2467.16,2466.91,2467.01,13
2025.11.05 23:57,DE40Roll,24099.81,24100.12,24098.89,24098.89,6
2025.11.05 22:56,FRA40Roll,8089.25,8089.75,8088.75,8089.75,8
2025.11.05 23:57,UK100Roll,9784.06,9784.19,9783.69,9783.69,6
2025.11.05 22:55,EU50Roll,5679.80,5680.00,5679.80,5679.80,3
2025.11.05 21:57,AUS200Roll,8860.27,8861.27,8860.27,8861.27,2
2025.11.05 23:57,JP225Roll,51182.99,51185.51,51177.99,51182.99,11
2025.11.05 20:58,HK50Roll,26121.01,26122.49,26120.99,26121.49,17
2025.11.05 23:58,XAUUSD,3979.16,3979.74,3979.01,3979.13,142
2025.11.05 23:57,XAGUSD,47.985,47.999,47.982,47.999,32
2025.11.05 23:58,USOILRoll,59.544,59.546,59.531,59.531,20
2025.11.05 23:49,XPTUSD,1556.55,1557.11,1556.55,1557.06,24
2025.11.05 23:13,VIXRoll,18.180,18.230,18.180,18.230,2
2025.11.06 00:08,BTCUSD.lv,103461,103467,103418,103418,12
2025.11.06 00:08,ETHUSD.lv,3427.1,3428.8,3423.0,3424.3,36
2025.11.06 00:08,XRPUSD.lv,2.333633,2.334833,2.332133,2.332433,42
2025.11.06 00:08,ADAUSD.lv,0.53957,0.54007,0.53957,0.53997,21
2025.11.06 00:08,LTCUSD.lv,88.695,88.765,88.695,88.765,16
2025.11.06 00:08,SOLUSD.lv,161.4278,161.4678,161.3078,161.3378,16
2025.11.06 00:08,EURUSD.sd,1.14902,1.14902,1.14895,1.14902,9
2025.11.06 00:08,USDJPY.sd,154.079,154.087,154.079,154.086,5
2025.11.06 00:07,GBPUSD.sd,1.30455,1.30457,1.30455,1.30457,2
2025.11.06 00:08,AUDUSD.sd,0.65024,0.65027,0.65024,0.65026,4
