time,symbol,open,high,low,close,volume
2025.11.03 23:37,Disney,111.71,111.71,111.71,111.71,1
2025.11.03 23:52,McDonalds,296.35,296.35,296.35,296.35,1
2025.11.03 23:56,US500Roll,6854.28,6854.28,6854.28,6854.28,1
2025.11.03 23:57,US30Roll,47313.60,47314.10,47312.60,47312.60,8
2025.11.03 23:57,UT100Roll,25979.60,25981.73,25979.23,25979.98,65
2025.11.03 23:57,RUSS2000,2475.48,2475.48,2475.23,2475.33,17
2025.11.03 23:56,DE40Roll,24124.42,24124.42,24124.42,24124.42,1
2025.11.03 22:57,FRA40Roll,8107.90,8108.65,8106.40,8106.90,15
2025.11.03 23:56,UK100Roll,9698.01,9698.01,9698.01,9698.01,1
2025.11.03 22:57,EU50Roll,5680.00,5680.00,5679.00,5679.00,2
2025.11.03 21:57,AUS200Roll,8878.90,8878.90,8876.91,8877.90,7
2025.11.03 23:57,JP225Roll,52466.99,52466.99,52462.01,52462.01,2
2025.11.03 20:58,HK50Roll,26120.90,26121.40,26119.40,26121.40,17
2025.11.03 23:58,XAUUSD,4001.02,4001.43,4000.53,4001.43,121
2025.11.03 23:58,XAGUSD,48.062,48.069,48.057,48.066,28
2025.11.03 23:58,USOILRoll,60.879,60.886,60.874,60.876,26
2025.11.03 23:48,XPTUSD,1563.98,1563.98,1563.89,1563.90,13
2025.11.03 23:11,VIXRoll,17.970,17.970,17.970,17.970,1
2025.11.04 00:02,BTCUSD.lv,106621,106633,106562,106599,27
2025.11.04 00:02,ETHUSD.lv,3597.6,3599.3,3595.2,3597.7,59
2025.11.04 00:02,XRPUSD.lv,2.305533,2.306633,2.301733,2.302433,83
2025.11.04 00:02,ADAUSD.lv,0.54817,0.54847,0.54737,0.54787,36
2025.11.04 00:02,LTCUSD.lv,87.185,87.225,87.085,87.205,37
2025.11.04 00:02,SOLUSD.lv,165.4678,165.5778,165.2478,165.4878,66
2025.11.03 23:57,EURUSD.sd,1.15186,1.15191,1.15183,1.15184,60
2025.11.03 23:58,USDJPY.sd,154.201,154.214,154.198,154.206,124
2025.11.03 23:58,GBPUSD.sd,1.31389,1.31390,1.31379,1.31379,66
2025.11.03 23:58,AUDUSD.sd,0.65375,0.65380,0.65373,0.65377,71
2025.11.03 23:58,USDCAD.sd,1.40544,1.40556,1.40544,1.40550,180
2025.11.03 23:58,USDCHF.sd,0.80803,0.80808,0.80800,0.80802,84
2025.11.03 23:57,USDSEK.sd,9.48069,9.48069,9.48019,9.48029,12
2025.11.03 23:57,Apple,268.29,268.29,268.29,268.29,1
2025.11.03 23:53,Microsoft,516.52,516.52,516.52,516.52,1
2025.11.03 23:54,Alphabet,284.26,284.26,284.26,284.26,1
2025.11.03 23:57,Amazon,253.78,253.79,253.78,253.79,2
2025.11.03 23:57,NVIDIA,207.33,207.34,207.29,207.31,10
2025.11.03 22:58,Tesla,468.47,468.62,468.16,468.16,52
2025.11.03 22:58,Facebook,637.76,637.84,636.97,637.36,37
2025.11.03 23:41,JPMorgan,309.27,309.27,309.27,309.27,1
2025.11.03 23:42,Walmart,101.17,101.17,101.17,101.17,1
2025.11.03 23:22,Visa,336.49,336.49,336.49,336.49,1
2025.11.03 22:57,Mastercard,544.47,544.47,543.76,543.97,37
2025.11.03 23:37,Disney,111.71,111.71,111.71,111.71,1
2025.11.03 23:52,McDonalds,296.35,296.35,296.35,296.35,1
2025.11.03 23:56,US500Roll,6854.28,6854.28,6854.28,6854.28,1
2025.11.03 23:57,US30Roll,47313.60,47314.10,47312.60,47312.60,8
2025.11.03 23:57,UT100Roll,25979.60,25981.73,25979.23,25979.98,65
2025.11.03 23:57,RUSS2000,2475.48,2475.48,2475.23,2475.33,17
2025.11.03 23:56,DE40Roll,24124.42,24124.42,24124.42,24124.42,1
2025.11.03 22:57,FRA40Roll,8107.90,8108.65,8106.40,8106.90,15
2025.11.03 23:56,UK100Roll,9698.01,9698.01,9698.01,9698.01,1
2025.11.03 22:57,EU50Roll,5680.00,5680.00,5679.00,5679.00,2
2025.11.03 21:57,AUS200Roll,8878.90,8878.90,8876.91,8877.90,7
2025.11.03 23:57,JP225Roll,52466.99,52466.99,52462.01,52462.01,2
2025.11.03 20:58,HK50Roll,26120.90,26121.40,26119.40,26121.40,17
2025.11.03 23:58,XAUUSD,4001.02,4001.43,4000.53,4001.43,121
2025.11.03 23:58,XAGUSD,48.062,48.069,48.057,48.066,28
2025.11.03 23:58,USOILRoll,60.879,60.886,60.874,60.876,26
2025.11.03 23:48,XPTUSD,1563.98,1563.98,1563.89,1563.90,13
2025.11.03 23:11,VIXRoll,17.970,17.970,17.970,17.970,1
2025.11.04 00:03,BTCUSD.lv,106599,106599,106402,106422,36
2025.11.04 00:03,ETHUSD.lv,3597.7,3597.7,3588.3,3589.8,59
2025.11.04 00:03,XRPUSD.lv,2.302433,2.302433,2.293233,2.294833,93
2025.11.04 00:03,ADAUSD.lv,0.54787,0.54787,0.54567,0.54597,37
2025.11.04 00:03,LTCUSD.lv,87.205,87.205,86.975,87.015,35
2025.11.04 00:03,SOLUSD.lv,165.4878,165.4878,164.9278,165.0678,70
2025.11.03 23:57,EURUSD.sd,1.15186,1.15191,1.15183,1.15184,60
2025.11.03 23:58,USDJPY.sd,154.201,154.214,154.198,154.206,124
2025.11.03 23:58,GBPUSD.sd,1.31389,1.31390,1.31379,1.31379,66
2025.11.03 23:58,AUDUSD.sd,0.65375,0.65380,0.65373,0.65377,71
2025.11.03 23:58,USDCAD.sd,1.40544,1.40556,1.40544,1.40550,180
2025.11.03 23:58,USDCHF.sd,0.80803,0.80808,0.80800,0.80802,84
2025.11.03 23:57,USDSEK.sd,9.48069,9.48069,9.48019,9.48029,12
2025.11.03 23:57,Apple,268.29,268.29,268.29,268.29,1
2025.11.03 23:53,Microsoft,516.52,516.52,516.52,516.52,1
2025.11.03 23:54,Alphabet,284.26,284.26,284.26,284.26,1
2025.11.03 23:57,Amazon,253.78,253.79,253.78,253.79,2
2025.11.03 23:57,NVIDIA,207.33,207.34,207.29,207.31,10
2025.11.03 22:58,Tesla,468.47,468.62,468.16,468.16,52
2025.11.03 22:58,Facebook,637.76,637.84,636.97,637.36,37
2025.11.03 23:41,JPMorgan,309.27,309.27,309.27,309.27,1
2025.11.03 23:42,Walmart,101.17,101.17,101.17,101.17,1
2025.11.03 23:22,Visa,336.49,336.49,336.49,336.49,1
2025.11.03 22:57,Mastercard,544.47,544.47,543.76,543.97,37
2025.11.03 23:37,Disney,111.71,111.71,111.71,111.71,1
2025.11.03 23:52,McDonalds,296.35,296.35,296.35,296.35,1
2025.11.03 23:56,US500Roll,6854.28,6854.28,6854.28,6854.28,1
2025.11.03 23:57,US30Roll,47313.60,47314.10,47312.60,47312.60,8
2025.11.03 23:57,UT100Roll,25979.60,25981.73,25979.23,25979.98,65
2025.11.03 23:57,RUSS2000,2475.48,2475.48,2475.23,2475.33,17
2025.11.03 23:56,DE40Roll,24124.42,24124.42,24124.42,24124.42,1
2025.11.03 22:57,FRA40Roll,8107.90,8108.65,8106.40,8106.90,15
2025.11.03 23:56,UK100Roll,9698.01,9698.01,9698.01,9698.01,1
2025.11.03 22:57,EU50Roll,5680.00,5680.00,5679.00,5679.00,2
2025.11.03 21:57,AUS200Roll,8878.90,8878.90,8876.91,8877.90,7
2025.11.03 23:57,JP225Roll,52466.99,52466.99,52462.01,52462.01,2
2025.11.03 20:58,HK50Roll,26120.90,26121.40,26119.40,26121.40,17
2025.11.03 23:58,XAUUSD,4001.02,4001.43,4000.53,4001.43,121
2025.11.03 23:58,XAGUSD,48.062,48.069,48.057,48.066,28
2025.11.03 23:58,USOILRoll,60.879,60.886,60.874,60.876,26
2025.11.03 23:48,XPTUSD,1563.98,1563.98,1563.89,1563.90,13
2025.11.03 23:11,VIXRoll,17.970,17.970,17.970,17.970,1
2025.11.04 00:04,BTCUSD.lv,106423,106512,106423,106493,25
2025.11.04 00:04,ETHUSD.lv,3589.9,3594.2,3589.6,3591.5,35
2025.11.04 00:04,XRPUSD.lv,2.295033,2.302933,2.295033,2.301533,63
2025.11.04 00:04,ADAUSD.lv,0.54597,0.54707,0.54597,0.54677,28
2025.11.04 00:04,LTCUSD.lv,87.015,87.105,86.995,87.055,25
2025.11.04 00:04,SOLUSD.lv,165.0678,165.4078,165.0678,165.3278,42
2025.11.03 23:58,EURUSD.sd,1.15184,1.15187,1.15182,1.15183,66
2025.11.03 23:59,USDJPY.sd,154.206,154.206,154.202,154.202,2
2025.11.03 23:59,GBPUSD.sd,1.31380,1.31380,1.31378,1.31378,3
2025.11.03 23:59,AUDUSD.sd,0.65377,0.65378,0.65376,0.65376,4
2025.11.03 23:59,USDCAD.sd,1.40548,1.40551,1.40548,1.40551,3
2025.11.03 23:58,USDCHF.sd,0.80803,0.80808,0.80800,0.80802,84
2025.11.03 23:58,USDSEK.sd,9.48019,9.48039,9.48009,9.48039,16
2025.11.03 23:57,Apple,268.29,268.29,268.29,268.29,1
2025.11.03 23:53,Microsoft,516.52,516.52,516.52,516.52,1
2025.11.03 23:54,Alphabet,284.26,284.26,284.26,284.26,1
2025.11.03 23:57,Amazon,253.78,253.79,253.78,253.79,2
2025.11.03 23:57,NVIDIA,207.33,207.34,207.29,207.31,10
2025.11.03 22:58,Tesla,468.47,468.62,468.16,468.16,52
2025.11.03 22:58,Facebook,637.76,637.84,636.97,637.36,37
2025.11.03 23:41,JPMorgan,309.27,309.27,309.27,309.27,1
2025.11.03 23:42,Walmart,101.17,101.17,101.17,101.17,1
2025.11.03 23:22,Visa,336.49,336.49,336.49,336.49,1
2025.11.03 22:57,Mastercard,544.47,544.47,543.76,543.97,37
